Year,Month,Precipitation,Temperature,VPD
1901,1,0.532258,-12.7,-0.9940904637058724
1901,2,0.8,-12.2,-0.1009111900708887
1901,3,0.767742,-7.5,-0.2109926665961157
1901,4,0.566667,0.3,1.5703099099052729
1901,5,0.451613,6.3,3.041662278154501
1901,6,3.10333,11.5,4.525967332773526
1901,7,1.07097,16.8,4.838234160039166
1901,8,1.9871,12.4,3.3482557255216125
1901,9,1.27667,8.4,2.103726763886348
1901,10,3.30968,4.0,0.8411377578644794
1901,11,0.876667,-6.8,-0.0104580332797601
1901,12,1.3129,-13.3,-0.2009136924784482
1902,1,1.5871,-8.4,-0.3529284206125758
1902,2,0.334483,-10.7,-0.0971615043083251
1902,3,1.51613,-7.2,0.4735881067992582
1902,4,0.126667,-1.6,1.378238850956136
1902,5,1.05806,3.5,2.3621532804293315
1902,6,0.55,9.4,3.867427133990433
1902,7,2.93548,9.5,2.2463246185200845
1902,8,5.44516,8.6,1.9528462726065852
1902,9,1.11667,5.0,1.6257741145468465
1902,10,0.93871,-0.5,0.5837583050121777
1902,11,0.54,-5.6,0.2602143009412012
1902,12,0.622581,-11.9,-0.143124147919365
1903,1,0.754839,-12.2,-0.5009111900708887
1903,2,0.862069,-6.1,-0.2984994908575302
1903,3,0.993548,-2.5,0.3948869710320366
1903,4,1.35333,-1.2,1.057218624301239
1903,5,1.61935,5.4,2.469924759715644
1903,6,1.81,9.5,3.9463246185200846
1903,7,2.73871,11.7,4.105003692373208
1903,8,3.69032,9.7,2.5055267226044453
1903,9,1.18,7.5,2.2543782599729667
1903,10,2.37742,-0.7,0.4886953902683304
1903,11,0.75,-4.8,-0.072554608442652
1903,12,0.364516,-7.6,0.1612593829896549
1904,1,0.916129,-7.8,-0.3935775509717203
1904,2,1.21724,-12.8,-0.0122668582571641
1904,3,0.354839,-6.4,-0.0907743720833886
1904,4,1.5,0.0,1.4277649430079578
1904,5,1.78387,3.9,2.4846435747774747
1904,6,1.71,9.0,3.2564791819287926
1904,7,2.20645,11.0,3.2874064294318845
1904,8,2.78387,9.8,2.08583910661816
1904,9,0.94,6.9,2.040631784563467
1904,10,0.806452,1.4,0.4814693362056967
1904,11,0.343333,-7.4,-0.4830229573730995
1904,12,1.49355,-9.0,-0.2047941772786119
1905,1,1.13226,-10.7,-0.1971615043083252
1905,2,0.441379,-8.7,-0.0297768183645108
1905,3,0.667742,-4.4,0.5674426460172577
1905,4,0.763333,-2.1,0.4620246360613445
1905,5,1.43226,4.7,2.046569793796799
1905,6,1.84333,12.9,5.023927335400879
1905,7,3.66129,12.2,3.0617994518768192
1905,8,2.65806,10.2,2.2118705657934985
1905,9,1.46,6.3,1.4416622781545012
1905,10,1.27419,-2.4,0.0361940444224346
1905,11,0.873333,-5.3,-0.2415267379938179
1905,12,1.4,-6.0,-0.3672535985461023
1906,1,0.951613,-9.8,-0.5961851772355531
1906,2,0.972414,-9.1,-0.5293998786792136
1906,3,2.1129,-6.2,-0.029500436196705
1906,4,0.733333,0.1,1.4811819011632643
1906,5,2.76129,5.7,2.0570157010385746
1906,6,1.62,10.5,3.56148552290688
1906,7,2.59355,12.3,3.254757949577637
1906,8,3.46452,10.4,3.377790686220445
1906,9,1.00333,7.1,1.9768826352682112
1906,10,0.990323,1.9,0.7259313283557329
1906,11,1.17667,-3.0,-0.4069719068304502
1906,12,0.558065,-10.2,-0.2873279619297726
1907,1,0.864516,-10.9,-0.2398547599775775
1907,2,1.18276,-9.1,-0.1293998786792136
1907,3,0.880645,-4.3,0.403127053609575
1907,4,0.696667,-0.2,1.3290615899463862
1907,5,1.67097,3.6,2.3172566062741824
1907,6,3.50667,10.4,4.477790686220445
1907,7,2.47742,10.9,3.2012210464160784
1907,8,3.05806,8.0,1.510790579469818
1907,9,1.76,5.7,1.8570157010385744
1907,10,1.7,4.3,0.9127421422878212
1907,11,0.683333,-4.0,-0.1881447267485594
1907,12,1.14194,-10.5,-0.1537647961518704
1908,1,0.590323,-8.8,0.2450159023165037
1908,2,1.36552,-7.8,-0.3935775509717203
1908,3,0.896774,-7.0,-0.2688945854708131
1908,4,0.56,-0.6,1.1360478707871948
1908,5,0.967742,4.2,2.055185153997176
1908,6,1.84333,9.4,3.767426133990434
1908,7,2.39032,12.3,4.354758949577638
1908,8,1.65484,10.8,3.51553876595564
1908,9,1.29667,6.4,1.5071504290075044
1908,10,0.612903,2.0,1.0757609627859264
1908,11,0.66,-6.5,0.1789492209211038
1908,12,0.503226,-7.6,0.1612593829896549
1909,1,1.01613,-8.1,-0.3742089367321903
1909,2,0.37931,-10.9,-0.0398547599775773
1909,3,1.1129,-8.1,-0.4742089367321904
1909,4,1.36667,-1.9,1.247524739605773
1909,5,1.64516,2.6,1.8814437921613187
1909,6,1.85667,9.4,3.767426133990434
1909,7,2.37742,11.3,3.4490074140980056
1909,8,3.60323,9.2,1.6110284619674309
1909,9,1.96667,6.1,1.3118774057253135
1909,10,2.02903,3.8,0.928499898539977
1909,11,1.52667,-6.4,0.4092256279166113
1909,12,1.40323,-9.4,-0.3020368431812779
1910,1,1.3871,-11.1,-0.2818548345937728
1910,2,0.493103,-6.3,-0.3602581587619822
1910,3,0.722581,-3.6,0.6608076834916199
1910,4,1.00667,0.3,1.270309909905272
1910,5,1.82258,6.7,3.1060227232935773
1910,6,1.47667,11.0,3.987406429431884
1910,7,1.34194,12.2,4.26180045187682
1910,8,1.07742,11.7,4.105003692373208
1910,9,1.62,7.1,1.9768826352682112
1910,10,1.99355,1.3,1.0335023166764357
1910,11,1.74333,-6.4,-0.0907743720833886
1910,12,0.645161,-7.1,0.202232671477367
1911,1,0.719355,-9.4,0.097963156818722
1911,2,1.53448,-7.8,0.4064224490282795
1911,3,0.651613,-5.3,0.2584732620061816
1911,4,1.03,-0.5,1.1837583050121785
1911,5,0.432258,7.4,3.3843747178759798
1911,6,1.96,10.1,4.329639379255315
1911,7,1.6,12.1,4.069376580603469
1911,8,1.06774,11.8,3.1953053653836854
1911,9,2.16667,7.5,2.2543782599729667
1911,10,1.67742,-0.6,0.5360478707871943
1911,11,0.816667,-6.1,-0.49849949085753
1911,12,0.696774,-6.1,-0.3984994908575303
1912,1,0.806452,-12.3,0.4801428185104139
1912,2,0.751724,-10.0,-0.0421268028453947
1912,3,1.22258,-3.6,0.4608076834916197
1912,4,0.176667,-1.3,1.5119638610544477
1912,5,2.54194,4.9,2.665670358684789
1912,6,2.56667,11.6,4.71522554447745
1912,7,0.729032,14.4,4.735638275381337
1912,8,6.38387,11.4,3.437228478714312
1912,9,1.21667,5.4,1.469924759715644
1912,10,1.33548,0.6,0.906166727519027
1912,11,2.27,-5.1,-0.1747281075145959
1912,12,1.97742,-5.8,-0.0040200225334761
1913,1,0.422581,-12.1,-0.4818078057573718
1913,2,0.582759,-7.1,-0.4977673285226327
1913,3,1.16452,-3.5,0.8987699972203296
1913,4,0.83,0.9,1.5446630648386677
1913,5,0.974194,6.3,3.241662278154501
1913,6,1.51,10.2,4.4118695657934985
1913,7,3.5,12.3,4.454757949577639
1913,8,2.74194,10.2,2.911868565793497
1913,9,1.17333,7.0,2.008550920714949
1913,10,0.677419,1.7,1.0272143998898056
1913,11,1.56,-2.0,0.0046119126762311
1913,12,1.9,-9.6,-0.3494921994525088
1914,1,1.05806,-10.4,-0.1317994010032213
1914,2,0.57931,-5.5,-0.1072888315625717
1914,3,1.4871,-5.5,0.092711168437428
1914,4,0.72,1.4,1.4814693362056968
1914,5,1.44516,4.1,2.29798432310223
1914,6,0.776667,11.1,4.27409743193148
1914,7,1.39355,16.8,5.9382341600391655
1914,8,0.880645,11.5,3.4259683327735253
1914,9,1.37667,7.4,2.184374717875979
1914,10,0.777419,0.6,0.5061677275190268
1914,11,0.566667,-5.9,-0.3357610243394808
1914,12,0.893548,-6.9,-0.5397920338601501
1915,1,1.08387,-12.5,-0.5572816499942008
1915,2,0.668966,-8.7,-0.0297768183645108
1915,3,0.735484,-7.9,0.2793303354076744
1915,4,0.726667,-0.9,0.9950546859249308
1915,5,0.432258,2.9,2.0386742232179538
1915,6,0.916667,8.1,2.883367409557564
1915,7,5.33548,11.4,1.9372294787143112
1915,8,2.10323,10.7,2.8303560812863644
1915,9,2.25333,5.2,1.747098365949629
1915,10,0.206452,-1.9,-0.0524752603942273
1915,11,2.60333,-6.6,0.3489109278897913
1915,12,1.35806,-15.3,-0.4205757965408252
1916,1,1.52581,-8.8,-0.0549840976834961
1916,2,0.468966,-9.3,-0.1780197885448973
1916,3,1.2,-7.5,0.3890073334038844
1916,4,1.46333,0.3,1.5703099099052729
1916,5,1.52581,5.2,3.247098365949629
1916,6,2.14333,10.0,4.247892523247529
1916,7,4.14839,13.7,4.414027115692081
1916,8,0.974194,9.6,2.4256890222779437
1916,9,0.73,5.5,1.731906225517295
1916,10,2.39032,-0.2,0.7290615899463857
1916,11,3.01,-2.4,0.2361930444224347
1916,12,1.6129,-8.6,-0.1043660965086594
1917,1,0.364516,-15.4,0.0648145150274155
1917,2,0.596552,-10.4,0.5682005989967789
1917,3,0.483871,-8.8,0.2450159023165037
1917,4,0.713333,-2.9,1.1327834317976726
1917,5,0.806452,4.0,2.6411377578644792
1917,6,2.28333,12.2,4.46179945187682
1917,7,2.76774,11.5,3.8259683327735257
1917,8,3.29032,14.1,4.722848879001814
1917,9,1.72,6.9,1.6406317845634677
1917,10,1.85484,1.2,0.5858398397310056
1917,11,0.636667,-4.1,0.1753314234238141
1917,12,1.14194,-9.2,-0.2538079398920239
1918,1,1.14839,-13.3,0.2990863075215517
1918,2,0.693103,-8.5,0.021249541681283
1918,3,0.503226,-4.8,0.4274453915573475
1918,4,0.756667,0.6,1.4061677275190263
1918,5,0.919355,5.9,3.1836673438223237
1918,6,4.2,8.9,3.3798899736071952
1918,7,2.28064,13.6,4.413272547283789
1918,8,2.48065,11.2,3.661296581037696
1918,9,3.64333,5.6,1.6942692026841852
1918,10,0.958064,2.9,1.0386742232179538
1918,11,0.51,-2.8,-0.1271551268073114
1918,12,1.06129,-9.7,-1.1729332931954015
1919,1,1.51935,-9.8,-0.7961851772355528
1919,2,0.248276,-11.3,-0.3231718671946537
1919,3,0.616129,-6.8,0.4895419667202398
1919,4,0.943333,-1.4,0.8670505135492741
1919,5,1.15484,7.7,3.395657674663557
1919,6,2.63333,9.4,2.667427133990433
1919,7,1.97419,13.3,3.6144460455261527
1919,8,1.61935,8.5,1.8780636796622243
1919,9,2.10667,6.8,1.7731230935205122
1919,10,0.8,0.0999999,0.7811818568853708
1919,11,1.20667,-9.3,-0.3780197885448975
1919,12,0.845161,-12.1,-0.0818078057573719
1920,1,1.19355,-9.9,-0.2192492254302886
1920,2,0.737931,-6.5,-0.2210507790788964
1920,3,0.729032,-1.9,0.5475247396057732
1920,4,1.62333,1.0,1.191421866301865
1920,5,2.0871,6.7,3.006022723293577
1920,6,1.20667,10.1,3.4296403792553143
1920,7,2.7129,12.9,3.7239273354008784
1920,8,2.59355,9.8,1.28584010661816
1920,9,1.79333,7.2,1.545629070545511
1920,10,0.16129,1.3,1.2335013166764357
1920,11,0.2,-3.2,1.1144273500926918
1920,12,0.596774,-8.7,-0.1297768183645109
1921,1,1.93548,-9.6,-0.3494921994525088
1921,2,0.927586,-7.9,0.1793303354076743
1921,3,0.435484,-2.2,0.4197606968081899
1921,4,0.426667,2.5,1.62968973754084
1921,5,1.89355,5.8,2.0201477390419544
1921,6,2.24,7.6,2.524805182938336
1921,7,3.17419,10.8,3.3155387659556403
1921,8,3.67097,9.2,1.4110294619674306
1921,9,1.64,5.9,1.1836673438223233
1921,10,1.81613,1.8,0.676416377084955
1921,11,0.47,-7.4,0.1169770426269005
1921,12,2.18387,-7.1,0.3022326714773671
1922,1,0.832258,-13.4,-0.7182037876487379
1922,2,0.689655,-10.6,-0.475551728967579
1922,3,1.35806,-5.8,0.0959799774665239
1922,4,1.45333,-1.7,0.934335962534953
1922,5,0.690323,4.8,1.6059362351399091
1922,6,1.71,9.4,3.667427133990433
1922,7,3.43226,12.3,3.354757949577637
1922,8,2.61613,10.3,2.594586519313138
1922,9,1.30333,6.3,2.3416622781545016
1922,10,0.619355,-0.1,0.7782281707184726
1922,11,1.46333,-4.3,0.6031270536095747
1922,12,1.21613,-6.4,0.3092256279166112
1923,1,0.887097,-7.6,-0.3387406170103451
1923,2,0.348276,-11.9,-0.3431241479193652
1923,3,0.541936,-4.6,0.4968997548961096
1923,4,0.596667,-1.5,1.1224762746699035
1923,5,2.18064,3.2,1.898894495220768
1923,6,1.88667,5.9,1.4836673438223231
1923,7,1.53226,12.1,3.2693775806034697
1923,8,2.94839,9.5,1.4463246185200838
1923,9,3.90667,6.2,1.3765719606857676
1923,10,3.01935,1.5,0.4297425695120678
1923,11,0.96,-6.8,-0.41045803327976
1923,12,0.63871,-11.4,-0.1435773753462395
1924,1,1.17742,-10.7,-0.0971615043083251
1924,2,0.896552,-11.6,-0.283888569594227
1924,3,1.08387,-9.1,-0.0293998786792135
1924,4,0.826667,-2.2,0.8197606968081894
1924,5,1.98387,3.6,2.2172566062741828
1924,6,4.33,8.6,2.9528462726065854
1924,7,2.46452,12.9,3.523927335400879
1924,8,4.07419,11.8,2.5953053653836857
1924,9,3.16333,8.2,2.0563808864184434
1924,10,1.88387,3.0,0.7917463856858591
1924,11,0.743333,-3.7,0.3231370580186627
1924,12,0.606452,-4.5,-0.3679658154269125
1925,1,0.893548,-6.6,-0.1510890721102087
1925,2,0.841379,-6.9,-0.43979203386015
1925,3,0.454839,-8.0,-0.447546279656617
1925,4,0.506667,0.2,1.3256025810268095
1925,5,1.97097,6.0,2.6475765512020626
1925,6,1.34333,9.8,2.78584010661816
1925,7,3.88065,15.7,5.154208965959821
1925,8,3.29355,11.8,3.0953053653836857
1925,9,1.57667,7.0,2.008550920714949
1925,10,0.832258,-0.9,0.3950546859249302
1925,11,1.47333,-8.2,-0.2006591666931925
1925,12,1.80645,-12.3,0.080142818510414
1926,1,1.21935,-10.7,-0.0971615043083251
1926,2,0.641379,-9.7,-0.3729332931954019
1926,3,0.703226,-5.0,0.3590644730610344
1926,4,0.733333,0.8,1.3982021959498727
1926,5,3.38387,4.4,1.9706571879713133
1926,6,1.63333,11.2,4.461296581037697
1926,7,1.97742,13.1,3.518064931923842
1926,8,1.70645,11.5,3.025968332773525
1926,9,2.18,6.4,1.307150429007505
1926,10,1.34516,-2.6,-0.1461054856443873
1926,11,1.72333,-3.4,0.2370260212755699
1926,12,1.3871,-9.1,-0.2293998786792137
1927,1,1.62258,-9.0,-0.7047941772786119
1927,2,0.855172,-8.0,0.1524537203433831
1927,3,0.793548,-2.9,0.2327834317976727
1927,4,0.626667,-1.6,0.6782388509561361
1927,5,1.5129,2.4,1.6782607822361362
1927,6,2.26667,8.9,3.479890973607195
1927,7,3.92581,15.3,4.706584179341789
1927,8,3.22258,12.8,3.5276930193097336
1927,9,3.02667,6.5,1.2730384929537966
1927,10,3.0,0.3,0.7703089099052729
1927,11,0.41,-7.4,0.1169770426269005
1927,12,0.209677,-12.6,0.0242375598326276
1928,1,1.23226,-10.1,-0.0648192658030639
1928,2,1.06552,-9.2,-0.2538079398920239
1928,3,0.522581,-5.6,0.1602143009412011
1928,4,0.556667,0.6,1.706167727519027
1928,5,1.2,4.3,1.8127421422878207
1928,6,2.21667,7.6,2.524805182938336
1928,7,1.84194,9.5,2.2463246185200845
1928,8,3.82258,9.8,2.28584010661816
1928,9,1.46333,6.1,1.511877405725314
1928,10,2.08065,1.2,0.6858398397310053
1928,11,1.38333,-4.2,-0.4609116665488635
1928,12,0.564516,-8.1,0.0257910632678095
1929,1,0.893548,-12.0,-0.0625458528521702
1929,2,0.327586,-13.2,-0.3834786385515356
1929,3,1.21613,-3.2,2.014427350092692
1929,4,1.11333,-3.2,1.0144273500926917
1929,5,1.53871,5.7,2.657015701038574
1929,6,2.01,8.8,3.3037566241656826
1929,7,1.98064,10.8,2.7155387659556407
1929,8,4.35484,9.2,2.2110294619674296
1929,9,1.93333,7.1,1.776882635268212
1929,10,3.29355,1.7,0.2272143998898057
1929,11,1.49333,-3.2,-0.4855726499073078
1929,12,1.33548,-4.9,-0.0068783128094658
1930,1,1.16129,-6.0,-0.1672535985461021
1930,2,0.348276,-8.4,0.0470715793874241
1930,3,0.754839,-4.5,0.4320341845730873
1930,4,0.913333,2.0,1.375760962785927
1930,5,2.07097,6.7,2.706022723293577
1930,6,1.47667,12.1,4.169377580603468
1930,7,3.11613,14.6,4.947147057386314
1930,8,1.60323,13.0,3.720717064077089
1930,9,1.53,6.5,1.873038492953797
1930,10,1.75484,2.5,1.0296897375408394
1930,11,2.25667,-5.1,-0.1747281075145959
1930,12,1.05806,-6.0,-0.3672535985461023
1931,1,1.61613,-11.9,-0.4431241479193653
1931,2,0.827586,-10.1,-0.4648192658030639
1931,3,0.332258,-9.4,-0.002036843181278
1931,4,1.85,-1.3,0.8119638610544477
1931,5,1.3,6.0,2.347576551202062
1931,6,2.01667,7.2,2.245629070545511
1931,7,2.85484,13.5,4.413092705546802
1931,8,3.99355,9.6,2.225691022277944
1931,9,1.08667,4.7,1.4465697937967992
1931,10,1.85806,0.4,0.9153054778598396
1931,11,0.83,-2.2,-0.58023930319181
1931,12,1.60323,-8.1,0.0257910632678095
1932,1,0.877419,-6.2,-0.029500436196705
1932,2,1.00345,-6.2,-0.3295004361967049
1932,3,0.448387,-7.0,0.2311054145291868
1932,4,1.08333,-0.7,1.088695390268331
1932,5,1.09355,5.5,2.231906225517295
1932,6,1.42667,8.7,3.228075823889098
1932,7,2.54839,13.6,4.013272547283789
1932,8,1.47097,11.0,2.0874064294318835
1932,9,2.26,6.0,0.7475765512020622
1932,10,1.8871,-0.7,0.4886953902683304
1932,11,1.04667,-4.4,0.0674426460172581
1932,12,0.422581,-5.5,-0.6072888315625722
1933,1,0.63871,-7.8,-0.4935775509717204
1933,2,0.831034,-10.3,-0.4096542302039334
1933,3,0.480645,-4.8,0.4274453915573475
1933,4,0.496667,-0.9,0.9950546859249308
1933,5,0.851613,5.4,2.8699247597156443
1933,6,0.593333,14.0,5.319767264807245
1933,7,3.68064,14.1,4.422848879001814
1933,8,2.6871,11.0,3.2874064294318845
1933,9,1.15333,8.1,1.983367409557564
1933,10,2.12903,1.8,0.676416377084955
1933,11,0.4,-6.3,-0.4602581587619823
1933,12,0.909677,-8.3,0.5731015092276603
1934,1,0.503226,-6.1,0.0015005091424695
1934,2,1.54483,-5.8,-0.2040200225334758
1934,3,1.03871,-4.3,-0.3968729463904248
1934,4,1.26667,-0.2,1.0290615899463855
1934,5,0.974194,6.1,2.211877405725314
1934,6,2.27667,10.1,3.4296403792553143
1934,7,3.37097,14.0,4.319767264807245
1934,8,2.62258,13.1,3.818064931923842
1934,9,2.38667,9.8,2.9858401066181592
1934,10,1.1,2.7,0.6335247093070535
1934,11,1.8,-4.0,-0.1881447267485594
1934,12,1.65806,-6.0,-0.8672535985461023
1935,1,1.63226,-9.4,0.097963156818722
1935,2,1.36207,-7.9,-0.4206696645923258
1935,3,0.648387,-6.6,-0.1510890721102087
1935,4,0.906667,-0.4,1.231829111796885
1935,5,0.325807,3.0,2.091746385685859
1935,6,3.01667,10.8,3.7155387659556407
1935,7,3.0129,12.3,3.254757949577637
1935,8,1.67742,11.6,2.915225544477451
1935,9,2.89,6.6,1.4393285585630409
1935,10,2.95806,1.3,0.2335023166764349
1935,11,1.93,-2.1,-0.0379753639386555
1935,12,2.13548,-7.7,-0.6662683884815026
1936,1,2.70645,-9.8,-0.2961851772355528
1936,2,0.565517,-11.0,-0.5609408081415896
