Year,Month,Precipitation,RelativeHumiditi,SunshineDuration,Temperature,VPD
1912,1,,,,,
1912,2,,,,,
1912,3,,,,,
1912,4,,,,,
1912,5,,,,,
1912,6,,,,,
1912,7,,,,,
1912,8,,,,,
1912,9,,,,5.5,
1912,10,,,,-2.5,
1912,11,,,,-4.9,
1912,12,,,,-9.3,
1913,1,,,,-12.5,2.1
1913,2,,,,-12.5,2.0
1913,3,,,,-7.6,2.9
1913,4,,,,-0.1,4.5
1913,5,,,,2.7,4.9
1913,6,,,,8.4,6.7
1913,7,,,,14.6,10.4
1913,8,,,,12.6,11.2
1913,9,,,,7.1,8.1
1913,10,,,,-1.9,4.7
1913,11,,,,-5.2,4.0
1913,12,,,,-10.4,2.7
1914,1,,,,-13.7,2.0
1914,2,,,,-11.2,2.5
1914,3,,,,-9.8,2.5
1914,4,,,,-1.9,4.0
1914,5,,,,3.3,5.5
1914,6,,,,11.7,9.2
1914,7,,,,13.8,11.3
1914,8,,,,10.1,9.6
1914,9,,,,6.4,8.1
1914,10,,,,0.8,5.6
1914,11,,,,-4.9,4.0
1914,12,,,,-6.7,3.7
1915,1,,,,-13.6,2.0
1915,2,,,,-13.8,2.1
1915,3,,,,-13.1,2.0
1915,4,,,,-1.6,4.4
1915,5,,,,2.8,5.2
1915,6,,,,7.2,7.1
1915,7,,,,15.7,13.2
1915,8,,,,11.0,10.5
1915,9,,,,5.0,7.2
1915,10,,,,0.1,5.1
1915,11,,,,-7.9,3.3
1915,12,,,,-18.6,1.2
1916,1,,,,-10.9,2.5
1916,2,,,,-9.6,2.8
1916,3,,,,-9.7,2.7
1916,4,,,,-2.8,4.0
1916,5,,,,0.7,4.4
1916,6,,,,9.4,7.9
1916,7,,,,16.1,11.9
1916,8,,,,9.4,9.7
1916,9,,,,4.7,6.9
1916,10,,,,-2.2,4.5
1916,11,,,,-1.3,5.2
1916,12,,,,-7.9,3.1
1917,1,,,,-15.1,2.0
1917,2,,,,-17.1,1.5
1917,3,,,,-12.4,2.1
1917,4,,,,-3.7,4.0
1917,5,,,,1.1,4.8
1917,6,,,,11.5,9.7
1917,7,,,,12.2,9.7
1917,8,,,,13.6,12.7
1917,9,,,,6.8,8.7
1917,10,,,,3.4,
1917,11,,,,-5.4,
1917,12,,,,-10.3,
1918,1,,,,-19.4,
1918,2,,,,-12.3,
1918,3,,,,-5.8,
1918,4,,,,1.2,
1918,5,,,,1.7,
1918,6,,,,9.6,9.1
1918,7,,,,13.1,10.1
1918,8,,,,9.3,7.9
1918,9,,,,7.1,8.4
1918,10,,,,,
1918,11,,,,-1.5,
1918,12,,,,-7.2,
1919,1,,,,-11.1,
1919,2,,,,-16.5,
1919,3,,,,-10.6,
1919,4,,,,-3.1,
1919,5,,,,4.2,
1919,6,,,,12.5,
1919,7,,,,16.4,12.3
1919,8,,,,12.4,11.5
1919,9,,,,8.0,8.7
1919,10,,,,,
1919,11,,,,-7.5,
1919,12,,,,-12.8,
1920,1,,,,-14.3,2.0
1920,2,,,,-8.7,2.8
1920,3,,,,-2.0,4.0
1920,4,,,,1.0,4.9
1920,5,,,,6.8,6.9
1920,6,,,,11.0,9.2
1920,7,,,,15.5,11.7
1920,8,,,,13.2,11.1
1920,9,,,,9.9,9.9
1920,10,,,,-0.4,5.1
1920,11,,,,-2.2,4.5
1920,12,,,,-6.5,3.6
1921,1,,,,-14.6,1.9
1921,2,,,,-11.5,2.3
1921,3,,,,-5.2,3.9
1921,4,,,,2.9,5.2
1921,5,,,,7.5,6.9
1921,6,,,,12.0,9.6
1921,7,,,,12.3,10.1
1921,8,,,,12.7,
1921,9,,,,7.4,
1921,10,,,,-1.0,
1921,11,,,,-7.1,
1921,12,,,,-9.4,
1922,1,,,,-11.0,2.5
1922,2,,,,-12.8,2.4
1922,3,,,,-8.2,2.8
1922,4,,,,-2.0,4.1
1922,5,,,,5.1,6.4
1922,6,,,,12.4,10.0
1922,7,,,,15.5,11.7
1922,8,,,,11.9,11.1
1922,9,,,,9.2,9.2
1922,10,,,,0.8,5.6
1922,11,,,,-5.7,
1922,12,,,,-11.0,
1923,1,,,,-6.5,3.5
1923,2,,,,-15.1,1.9
1923,3,,,,-6.0,3.2
1923,4,,,,-2.8,3.7
1923,5,,,,2.0,5.2
1923,6,,,,8.4,7.7
1923,7,,,,14.0,11.3
1923,8,,,,9.2,8.9
1923,9,,,,,
1923,10,,,,2.9,6.7
1923,11,,,,-3.6,4.3
1923,12,,,,-6.7,3.5
1924,1,,,,-12.8,2.3
1924,2,,,,-12.3,2.1
1924,3,,,,-8.7,2.8
1924,4,,,,-3.5,3.7
1924,5,,,,3.9,5.7
1924,6,,,,7.1,7.2
1924,7,,,,14.7,11.3
1924,8,,,,14.9,11.9
1924,9,,,,8.7,9.6
1924,10,,,,4.2,
1924,11,,,,-3.6,
1924,12,,,,-4.9,
1925,1,,,,-4.9,3.6
1925,2,,,,-8.3,3.1
1925,3,,,,-11.3,2.1
1925,4,,,,-0.2,4.3
1925,5,,,,3.6,5.3
1925,6,,,,8.6,8.1
1925,7,,,,17.2,12.8
1925,8,,,,12.9,11.3
1925,9,,,,7.5,8.5
1925,10,,,,-0.8,4.9
1925,11,,,,-9.7,2.8
1925,12,,,,-11.2,2.5
1926,1,,,,-13.2,2.1
1926,2,,,,-13.3,2.3
1926,3,,,,-5.2,3.3
1926,4,,,,-2.6,4.0
1926,5,,,,2.4,5.1
1926,6,,,,9.8,8.4
1926,7,,,,12.9,9.6
1926,8,,,,11.7,10.7
1926,9,,,,6.8,8.1
1926,10,,,,-1.0,5.1
1926,11,,,,-3.2,4.5
1926,12,,,,-10.9,2.7
1927,1,,,,-14.9,
1927,2,,,,-8.0,
1927,3,,,,-7.5,
1927,4,,,,-2.2,
1927,5,,,,2.7,4.8
1927,6,,,,10.5,8.1
1927,7,,,,16.8,11.9
1927,8,,,,13.4,12.0
1927,9,,,,6.1,7.5
1927,10,,,,-2.5,4.8
1927,11,,,,-8.9,2.9
1927,12,,,,-10.0,2.8
1928,1,,,,-8.4,2.8
1928,2,,,,-8.7,2.8
1928,3,,,,-4.5,3.3
1928,4,,,,-1.2,4.3
1928,5,,,,3.3,5.3
1928,6,,,,8.6,7.2
1928,7,,,,12.9,10.5
1928,8,,,,11.7,11.1
1928,9,,,,6.3,8.1
1928,10,,,,-1.6,4.8
1928,11,,,,-7.6,3.5
1928,12,,,,-8.4,3.3
1929,1,,,,-13.1,2.1
1929,2,,,,-14.7,1.9
1929,3,,,,-9.3,2.5
1929,4,,,,-6.4,2.7
1929,5,,,,3.8,5.7
1929,6,,,,9.2,7.3
1929,7,,,,11.5,9.5
1929,8,,,,12.0,10.9
1929,9,,,,7.8,8.4
1929,10,,,,2.9,6.7
1929,11,,,,-1.1,5.1
1929,12,,,,-3.2,4.5
1930,1,,,,-5.0,4.0
1930,2,,,,-12.1,2.3
1930,3,,,,-9.2,2.5
1930,4,,,,-1.8,3.9
1930,5,,,,4.3,5.7
1930,6,,,,10.4,7.3
1930,7,,,,14.3,9.9
1930,8,,,,14.0,12.7
1930,9,,,,4.8,6.7
1930,10,,,,1.7,6.0
1930,11,,,,-2.9,4.8
1930,12,,,,-9.6,2.8
1931,1,,,,-13.3,2.1
1931,2,,,,-10.3,2.8
1931,3,,,,-8.2,2.8
1931,4,,,,-1.2,4.9
1931,5,,,,4.8,6.7
1931,6,,,,7.3,8.0
1931,7,,,,15.8,12.5
1931,8,,,,13.3,13.1
1931,9,,,,4.9,6.9
1931,10,,,,1.2,5.9
1931,11,,,,-2.0,5.2
1931,12,,,,-5.7,3.7
1932,1,,,,-6.5,3.3
1932,2,,,,-10.8,2.5
1932,3,,,,-8.5,2.8
1932,4,,,,-0.2,4.9
1932,5,,,,2.9,5.2
1932,6,,,,8.1,7.6
1932,7,,,,14.8,11.9
1932,8,,,,13.6,12.7
1932,9,,,,7.4,8.5
1932,10,,,,0.8,6.0
1932,11,,,,-2.6,4.4
1932,12,,,,-3.3,4.3
1933,1,,,,-9.4,2.9
1933,2,,,,-13.8,
1933,3,,,,-10.5,2.3
1933,4,,,,-3.1,3.9
1933,5,,,,1.9,4.8
1933,6,,,,11.1,8.0
1933,7,,,,16.0,13.3
1933,8,,,,11.9,10.3
1933,9,,,,6.3,7.9
1933,10,,,,2.0,6.1
1933,11,,,,-5.3,4.0
1933,12,,,,-8.3,3.2
1934,1,,,,-5.2,
1934,2,,,,-11.4,
1934,3,,,,-8.3,
1934,4,,,,-2.3,
1934,5,,,,6.6,6.7
1934,6,,,,9.5,7.9
1934,7,,,,15.2,12.9
1934,8,,,,12.9,11.3
1934,9,,,,9.9,10.4
1934,10,,,,2.8,
1934,11,,,,-2.3,
1934,12,,,,-5.1,
1935,1,,,,-9.9,
1935,2,,,,-10.4,
1935,3,,,,-6.6,
1935,4,,,,-2.6,
1935,5,,,,1.8,
1935,6,,,,10.1,8.3
1935,7,,,,13.0,10.8
1935,8,,,,11.5,10.3
1935,9,,,,6.0,7.7
1935,10,,,,2.1,6.7
1935,11,,,,-0.5,
1935,12,,,,-6.3,
1936,1,,,,-12.8,
1936,2,,,,-18.5,
1936,3,,,,-8.6,
1936,4,,,,-1.5,
1936,5,,,,6.2,6.1
1936,6,,,,14.2,9.5
1936,7,,,,14.6,12.5
1936,8,,,,14.1,11.9
1936,9,,,,7.8,8.1
1936,10,,,,0.8,5.6
1936,11,,,,-0.6,5.2
1936,12,,,,-2.8,4.3
1937,1,,,,-7.4,3.4
1937,2,,,,-12.6,2.2
1937,3,,,,-6.8,3.3
1937,4,,,,1.2,5.0
1937,5,,,,5.9,5.6
1937,6,,,,13.8,9.7
1937,7,,,,15.4,11.0
1937,8,,,,15.5,13.2
1937,9,,,,7.6,8.2
1937,10,,,,3.3,6.6
1937,11,,,,-1.3,4.8
1937,12,,,,-9.8,2.8
1938,1,,,,-9.2,3.0
1938,2,,,,-4.5,3.8
1938,3,,,,-3.8,3.7
1938,4,,,,-0.1,4.2
1938,5,,,,5.4,5.6
1938,6,,,,10.6,9.8
1938,7,,,,18.2,15.1
1938,8,,,,13.8,11.7
1938,9,,,,10.2,10.4
1938,10,,,,3.2,7.0
1938,11,,,,-0.7,5.6
1938,12,,,,-3.3,4.5
1939,1,,,,-10.5,2.5
1939,2,,,,-9.0,3.0
1939,3,,,,-7.6,3.2
1939,4,,,,-2.7,4.0
1939,5,,,,3.6,5.2
1939,6,,,,10.8,8.5
1939,7,,,,14.0,11.7
1939,8,,,,14.3,11.5
1939,9,,,,5.0,7.2
1939,10,,,,0.4,5.2
1939,11,,,,-0.4,5.5
1939,12,,,,-8.9,3.0
1940,1,,,,-16.0,1.7
1940,2,,,,-15.8,1.7
1940,3,,,,-12.9,2.2
1940,4,,,,-2.6,3.9
1940,5,,,,5.4,6.0
1940,6,,,,12.0,9.3
1940,7,,,,14.2,12.5
1940,8,,,,13.8,12.8
1940,9,,,,9.3,10.1
1940,10,,,,2.2,6.2
1940,11,,,,-4.4,4.2
1940,12,,,,-8.7,3.0
1941,1,,,,-15.0,2.0
1941,2,,,,-13.1,2.2
1941,3,,,,-13.4,2.1
1941,4,,,,-3.8,3.7
1941,5,,,,2.7,5.2
1941,6,,,,8.3,7.6
1941,7,,,,17.0,13.5
1941,8,,,,12.6,11.8
1941,9,,,,6.0,7.2
1941,10,,,,-1.2,4.8
1941,11,,,,-4.6,4.0
1941,12,,,,-15.7,1.8
1942,1,,,,-14.6,1.9
1942,2,,,,-12.6,2.3
1942,3,,,,-12.5,2.2
1942,4,,,,-2.1,4.3
1942,5,,,,2.9,5.5
1942,6,,,,10.4,8.6
1942,7,,,,14.7,11.1
1942,8,,,,12.5,11.3
1942,9,,,,7.6,8.8
1942,10,,,,1.0,6.0
1942,11,,,,-5.3,
1942,12,,,,-9.9,
1943,1,,,,-12.9,
1943,2,,,,-5.5,
1943,3,,,,-3.7,
1943,4,,,,-0.1,
1943,5,,,,5.5,
1943,6,,,,12.8,
1943,7,,,,16.6,
1943,8,,,,12.8,
1943,9,,,,7.9,
1943,10,,,,1.6,
1943,11,,,,-0.5,
1943,12,,,,-3.9,
1944,1,,,,-7.4,
1944,2,,,,-7.7,
1944,3,,,,-5.9,
1944,4,,,,-3.2,
1944,5,,,,3.4,
1944,6,,,,9.0,
1944,7,,,,13.4,
1944,8,,,,12.1,
1944,9,,,,8.4,
1944,10,,,,4.9,
1944,11,,,,-0.4,
1944,12,,,,-3.7,
1945,1,,,,-11.0,
1945,2,,,,-11.0,
1945,3,,,,-9.0,
1945,4,,,,-2.0,
1945,5,,,,2.7,
1945,6,,,,8.6,
1945,7,,,,14.2,
1945,8,,,,14.6,
1945,9,,,,7.1,
1945,10,,,,-1.7,
1945,11,,,,-5.3,
1945,12,,,,-14.2,
1946,1,,,,-9.1,
1946,2,,,,-14.6,
1946,3,,,,-10.0,
1946,4,,,,-1.6,
1946,5,,,,3.8,
1946,6,,,,10.7,
1946,7,,,,16.2,
1946,8,,,,12.7,
1946,9,,,,9.2,
1946,10,,,,0.0,
1946,11,,,,-4.8,
1946,12,,,,-2.5,
1947,1,,,,-9.9,
1947,2,,,,-17.2,
1947,3,,,,-11.9,
1947,4,,,,-1.4,4.6
1947,5,,,,4.4,5.8
1947,6,,,,13.8,11.0
1947,7,,,,14.5,12.3
1947,8,,,,13.4,
1947,9,,,,9.4,9.6
1947,10,,,,2.2,6.2
1947,11,,,,-2.7,4.4
1947,12,,,,-8.6,2.9
1948,1,,,,-14.5,2.1
1948,2,,,,-9.4,2.7
1948,3,,,,-6.8,3.0
1948,4,,,,0.9,
1948,5,,,,6.5,7.0
1948,6,,,,12.3,10.0
1948,7,,,,14.2,9.8
1948,8,,,,10.6,10.2
1948,9,,,,8.4,8.9
1948,10,,,,2.4,6.4
1948,11,,,,-2.2,4.7
1948,12,,,,-5.6,3.6
1949,1,,,,-6.5,3.2
1949,2,,,,-5.8,3.3
1949,3,,,,-8.3,2.8
1949,4,,,,-0.2,4.5
1949,5,,,,5.4,6.2
1949,6,,,,8.4,7.5
1949,7,,,,12.2,9.7
1949,8,,,,11.5,10.9
1949,9,,,,9.4,9.7
1949,10,,,,1.2,5.6
1949,11,,,,-1.3,5.2
1949,12,,,,-5.6,4.0
1950,1,,,,-13.5,2.4
1950,2,,,,-11.0,2.7
1950,3,,,,-6.1,3.6
1950,4,,,,1.8,5.2
1950,5,,,,4.8,5.6
1950,6,,,,10.9,8.3
1950,7,,,,12.2,9.4
1950,8,,,,13.8,10.9
1950,9,,,,8.2,9.1
1950,10,,,,4.6,7.3
1950,11,,,,-2.7,4.6
1950,12,,,,-5.1,
1951,1,,,,-13.8,
1951,2,,,,-10.4,
1951,3,,,,-7.7,
1951,4,,,,0.8,5.3
1951,5,,,,2.7,4.5
1951,6,,,,9.1,7.8
1951,7,,,,12.4,10.7
1951,8,,,,15.5,13.4
1951,9,,,,7.6,8.8
1951,10,,,,4.4,7.1
1951,11,,,,-6.0,3.8
1951,12,,,,-7.0,3.5
1952,1,,,,-7.7,3.3
1952,2,,,,-7.2,3.3
1952,3,,,,-11.8,2.3
1952,4,,,,-1.2,4.4
1952,5,,,,2.2,5.2
1952,6,,,,11.8,8.9
1952,7,,,,15.3,11.8
1952,8,,,,10.2,9.6
1952,9,,,,6.8,7.9
1952,10,,,,-0.6,4.7
1952,11,,,,-5.1,3.9
1952,12,,,,-9.7,2.7
1953,1,,,,-10.9,2.4
1953,2,,,,-16.6,1.7
1953,3,,,,-5.8,3.2
1953,4,,,,0.9,4.9
1953,5,,,,3.8,5.6
1953,6,,,,14.8,9.8
1953,7,,,,13.6,10.8
1953,8,,,,13.6,12.8
1953,9,,,,5.2,6.9
1953,10,,,,2.3,5.9
1953,11,,,,-1.2,4.8
1953,12,,,,-2.4,4.4
1954,1,,,,-8.6,3.4
1954,2,,,,-12.6,2.2
1954,3,,,,-4.4,3.4
1954,4,,,,-0.6,3.5
1954,5,,,,6.2,6.2
1954,6,,,,10.8,9.6
1954,7,,,,17.2,14.4
1954,8,,,,12.9,11.3
1954,9,,,,8.4,9.3
1954,10,,,,0.9,8.7
1954,11,,,,-4.4,3.9
1954,12,,,,-1.9,4.7
1955,1,,,,-10.9,2.4
1955,2,,,,-14.9,1.9
1955,3,,,,-12.6,2.0
1955,4,,,,-3.5,3.9
1955,5,,,,2.9,5.2
1955,6,,,,8.4,7.1
1955,7,,,,13.7,10.3
1955,8,,,,13.4,11.0
1955,9,,,,7.8,8.9
1955,10,,,,1.5,5.6
1955,11,,,,-8.4,3.0
1955,12,,,,-16.8,1.6
1956,1,,,,-12.0,2.4
1956,2,,,,-17.4,1.6
1956,3,,,,-7.0,3.0
1956,4,,,,-5.8,2.8
1956,5,,,,5.3,5.8
1956,6,,,,12.4,9.1
1956,7,,,,12.5,9.6
1956,8,,,,10.6,9.5
1956,9,,,,5.6,6.9
1956,10,,,,-0.4,5.2
1956,11,,,,-9.1,2.8
1956,12,,,,-6.0,3.6
1957,1,,,,-8.6,2.8
1957,2,,,,-8.3,3.0
1957,3,,,,-10.6,2.3
1957,4,,,,-1.2,4.0
1957,5,,,,4.3,6.1
1957,6,,,,9.2,8.0
1957,7,,,,16.7,13.2
1957,8,,,,14.4,11.7
1957,9,,,,8.0,8.7
1957,10,,,,2.6,6.3
1957,11,,,,-2.5,4.5
1957,12,,,,-9.7,2.5
1958,1,,,,-15.4,1.8
1958,2,,,,-10.6,2.6
1958,3,,,,-9.4,2.5
1958,4,,,,-3.4,3.4
1958,5,,,,1.6,5.0
1958,6,,,,10.4,8.0
1958,7,,,,12.4,10.2
1958,8,,,,13.4,10.5
1958,9,,,,6.6,7.2
1958,10,,,,1.7,5.4
1958,11,,,,-0.8,4.8
1958,12,,,,-14.6,1.8
1959,1,,,,-10.8,2.4
1959,2,,,,-5.4,3.3
1959,3,,,,-1.9,4.0
1959,4,,,,-3.1,3.6
1959,5,,,,5.8,5.6
1959,6,,,,13.3,8.7
1959,7,,,,14.3,10.8
1959,8,,,,13.9,12.2
1959,9,,,,5.7,7.1
1959,10,,,,0.7,5.4
1959,11,,,,-2.7,4.7
1959,12,,,,-10.6,2.5
1960,1,,,,-14.7,1.8
1960,2,,,,-14.0,1.9
1960,3,,,,-6.0,3.3
1960,4,,,,0.8,4.6
1960,5,,,,6.8,6.5
1960,6,,,,10.7,8.3
1960,7,,,,18.2,13.7
1960,8,,,,13.6,12.1
1960,9,,,,7.7,8.5
