Year,Month,Precipitation,Relative Humidity,Sunshine Humidity,Temperature,VPD
1906,1,,,,-38.3,
1906,2,,,,-33.0,
1906,3,,,,-26.6,
1906,4,,,,-15.3,
1906,5,,,,-4.4,
1906,6,,,,4.9,
1906,7,,,,10.6,
1906,8,,,,11.2,
1906,9,,,,1.6,
1906,10,,,,,
1906,11,,,,-20.2,
1906,12,,,,,
1907,1,,,,,
1907,2,,,,,
1907,3,,,,,
1907,4,,,,,
1907,5,,,,,
1907,6,,,,,
1907,7,,,,,
1907,8,,,,,
1907,9,,,,,
1907,10,,,,,
1907,11,,,,,
1907,12,,,,,
1908,1,,,,,
1908,2,,,,,
1908,3,,,,-33.1,
1908,4,,,,-22.0,
1908,5,,,,-4.3,
1908,6,,,,11.4,
1908,7,,,,14.8,
1908,8,,,,10.9,
1908,9,,,,4.9,
1908,10,,,,-9.4,
1908,11,,,,-29.9,
1908,12,,,,-35.3,
1909,1,,,,-37.7,
1909,2,,,,-25.9,
1909,3,,,,-33.1,
1909,4,,,,-24.2,
1909,5,,,,-7.9,
1909,6,,,,4.8,
1909,7,,,,12.9,
1909,8,,,,10.9,
1909,9,,,,0.1,
1909,10,,,,-14.7,
1909,11,,,,-26.3,
1909,12,,,,-29.1,
1910,1,,,,,
1910,2,,,,,
1910,3,,,,,
1910,4,,,,,
1910,5,,,,,
1910,6,,,,,
1910,7,,,,,
1910,8,,,,,
1910,9,,,,,
1910,10,,,,,
1910,11,,,,,
1910,12,,,,,
1911,1,,,,,
1911,2,,,,,
1911,3,,,,,
1911,4,,,,,
1911,5,,,,,
1911,6,,,,,
1911,7,,,,,
1911,8,,,,,
1911,9,,,,,
1911,10,,,,,
1911,11,,,,,
1911,12,,,,,
1912,1,,,,,
1912,2,,,,,
1912,3,,,,,
1912,4,,,,,
1912,5,,,,,
1912,6,,,,,
1912,7,,,,,
1912,8,,,,,
1912,9,,,,,
1912,10,,,,,
1912,11,,,,,
1912,12,,,,,
1913,1,,,,,
1913,2,,,,,
1913,3,,,,,
1913,4,,,,,
1913,5,,,,,
1913,6,,,,,
1913,7,,,,,
1913,8,,,,,
1913,9,,,,,
1913,10,,,,,
1913,11,,,,,
1913,12,,,,,
1914,1,,,,,
1914,2,,,,,
1914,3,,,,,
1914,4,,,,,
1914,5,,,,,
1914,6,,,,,
1914,7,,,,,
1914,8,,,,,
1914,9,,,,,
1914,10,,,,,
1914,11,,,,,
1914,12,,,,,
1915,1,,,,,
1915,2,,,,,
1915,3,,,,,
1915,4,,,,,
1915,5,,,,,
1915,6,,,,,
1915,7,,,,,
1915,8,,,,,
1915,9,,,,,
1915,10,,,,,
1915,11,,,,,
1915,12,,,,,
1916,1,,,,,
1916,2,,,,,
1916,3,,,,,
1916,4,,,,,
1916,5,,,,,
1916,6,,,,,
1916,7,,,,,
1916,8,,,,,
1916,9,,,,,
1916,10,,,,,
1916,11,,,,,
1916,12,,,,,
1917,1,,,,,
1917,2,,,,,
1917,3,,,,,
1917,4,,,,,
1917,5,,,,,
1917,6,,,,,
1917,7,,,,,
1917,8,,,,,
1917,9,,,,,
1917,10,,,,,
1917,11,,,,,
1917,12,,,,,
1918,1,,,,,
1918,2,,,,,
1918,3,,,,,
1918,4,,,,,
1918,5,,,,,
1918,6,,,,,
1918,7,,,,,
1918,8,,,,,
1918,9,,,,,
1918,10,,,,,
1918,11,,,,,
1918,12,,,,,
1919,1,,,,,
1919,2,,,,,
1919,3,,,,,
1919,4,,,,,
1919,5,,,,,
1919,6,,,,,
1919,7,,,,,
1919,8,,,,,
1919,9,,,,,
1919,10,,,,,
1919,11,,,,,
1919,12,,,,,
1920,1,,,,,
1920,2,,,,,
1920,3,,,,,
1920,4,,,,,
1920,5,,,,,
1920,6,,,,,
1920,7,,,,,
1920,8,,,,,
1920,9,,,,,
1920,10,,,,,
1920,11,,,,,
1920,12,,,,,
1921,1,,,,,
1921,2,,,,,
1921,3,,,,,
1921,4,,,,,
1921,5,,,,,
1921,6,,,,,
1921,7,,,,,
1921,8,,,,,
1921,9,,,,,
1921,10,,,,,
1921,11,,,,,
1921,12,,,,,
1922,1,,,,,
1922,2,,,,,
1922,3,,,,,
1922,4,,,,,
1922,5,,,,,
1922,6,,,,,
1922,7,,,,,
1922,8,,,,,
1922,9,,,,,
1922,10,,,,,
1922,11,,,,,
1922,12,,,,,
1923,1,,,,,
1923,2,,,,,
1923,3,,,,,
1923,4,,,,,
1923,5,,,,,
1923,6,,,,,
1923,7,,,,,
1923,8,,,,,
1923,9,,,,,
1923,10,,,,,
1923,11,,,,,
1923,12,,,,,
1924,1,,,,,
1924,2,,,,,
1924,3,,,,,
1924,4,,,,,
1924,5,,,,,
1924,6,,,,,
1924,7,,,,,
1924,8,,,,,
1924,9,,,,,
1924,10,,,,,
1924,11,,,,,
1924,12,,,,,
1925,1,,,,,
1925,2,,,,,
1925,3,,,,,
1925,4,,,,,
1925,5,,,,,
1925,6,,,,,
1925,7,,,,,
1925,8,,,,,
1925,9,,,,,
1925,10,,,,,
1925,11,,,,,
1925,12,,,,,
1926,1,,,,,
1926,2,,,,,
1926,3,,,,,
1926,4,,,,,
1926,5,,,,,
1926,6,,,,,
1926,7,,,,,
1926,8,,,,,
1926,9,,,,,
1926,10,,,,,
1926,11,,,,,
1926,12,,,,,
1927,1,,,,,
1927,2,,,,,
1927,3,,,,,
1927,4,,,,,
1927,5,,,,,
1927,6,,,,,
1927,7,,,,,
1927,8,,,,,
1927,9,,,,,
1927,10,,,,,
1927,11,,,,,
1927,12,,,,,
1928,1,,,,,
1928,2,,,,,
1928,3,,,,,
1928,4,,,,,
1928,5,,,,,
1928,6,,,,,
1928,7,,,,,
1928,8,,,,,
1928,9,,,,,
1928,10,,,,,
1928,11,,,,,
1928,12,,,,,
1929,1,,,,-36.0,
1929,2,,,,-31.6,
1929,3,,,,-26.1,
1929,4,,,,-18.0,
1929,5,,,,-8.4,
1929,6,,,,1.4,
1929,7,,,,14.2,
1929,8,,,,7.4,
1929,9,,,,2.1,
1929,10,,,,-7.2,
1929,11,,,,-26.4,
1929,12,,,,-31.6,
1930,1,,,,-26.2,
1930,2,,,,-35.7,
1930,3,,,,-25.8,
1930,4,,,,-19.5,
1930,5,,,,-6.8,
1930,6,,,,6.0,
1930,7,,,,12.1,
1930,8,,,,,
1930,9,,,,,
1930,10,,,,,
1930,11,,,,,
1930,12,,,,,
1931,1,,,,,
1931,2,,,,,
1931,3,,,,,
1931,4,,,,,
1931,5,,,,,
1931,6,,,,,
1931,7,,,,,
1931,8,,,,,
1931,9,,,,,
1931,10,,,,,
1931,11,,,,,
1931,12,,,,,
1932,1,,,,,
1932,2,,,,,
1932,3,,,,,
1932,4,,,,,
1932,5,,,,,
1932,6,,,,,
1932,7,,,,,
1932,8,,,,,
1932,9,,,,,
1932,10,,,,,
1932,11,,,,,
1932,12,,,,,
1933,1,,,,,
1933,2,,,,-29.8,
1933,3,,,,-27.9,
1933,4,,,,-17.4,
1933,5,,,,-10.0,
1933,6,,,,2.7,
1933,7,,,,10.7,
1933,8,,,,10.9,
1933,9,,,,-1.8,
1933,10,,,,-10.5,
1933,11,,,,-29.6,
1933,12,,,,-29.5,
1934,1,,,,-29.7,
1934,2,,,,-17.2,
1934,3,,,,-24.0,
1934,4,,,,-19.1,
1934,5,,,,-6.1,
1934,6,,,,5.3,
1934,7,,,,12.9,
1934,8,,,,8.7,
1934,9,,,,1.2,
1934,10,,,,-8.8,
1934,11,,,,-24.9,
1934,12,,,,-32.0,
1935,1,,,,-36.4,
1935,2,,,,-22.6,
1935,3,,,,-34.0,
1935,4,,,,-21.5,
1935,5,,,,-1.4,
1935,6,,,,6.8,
1935,7,,,,12.8,
1935,8,,,,9.5,
1935,9,,,,1.8,
1935,10,,,,-14.5,
1935,11,,,,-26.1,
1935,12,,,,-28.8,
1936,1,,,,-39.5,0.2
1936,2,,,,-34.0,0.4
1936,3,,,,-26.2,0.9
1936,4,,,,-13.7,2.0
1936,5,,,,-7.0,3.1
1936,6,,,,4.2,6.4
1936,7,,,,14.5,12.6
1936,8,,,,8.2,9.2
1936,9,,,,5.4,7.1
1936,10,,,,-11.5,2.6
1936,11,,,,-26.5,0.8
1936,12,,,,-23.8,1.2
1937,1,,,,-19.9,1.6
1937,2,,,,-25.5,1.0
1937,3,,,,-33.9,0.3
1937,4,,,,-18.6,1.4
1937,5,,,,-4.4,3.6
1937,6,,,,6.3,6.8
1937,7,,,,12.0,10.2
1937,8,,,,5.7,7.9
1937,9,,,,1.6,5.8
1937,10,,,,-13.9,2.4
1937,11,,,,-22.6,1.1
1937,12,,,,-29.0,0.6
1938,1,,,,-24.8,0.8
1938,2,,,,-31.2,0.5
1938,3,,,,-23.6,1.0
1938,4,,,,-12.8,1.9
1938,5,,,,-6.2,3.2
1938,6,,,,6.4,6.9
1938,7,,,,11.0,9.0
1938,8,,,,9.8,9.7
1938,9,,,,3.8,6.7
1938,10,,,,-14.0,2.0
1938,11,,,,-22.3,1.3
1938,12,,,,-29.2,0.7
1939,1,,,,-35.8,0.3
1939,2,,,,-27.1,0.7
1939,3,,,,-27.7,0.7
1939,4,,,,-21.0,1.0
1939,5,,,,-10.0,2.2
1939,6,,,,5.9,6.8
1939,7,,,,11.2,9.1
1939,8,,,,9.7,10.3
1939,9,,,,1.4,5.8
1939,10,,,,-11.3,2.4
1939,11,,,,-23.9,1.0
1939,12,,,,-21.6,1.2
1940,1,,,,-31.8,0.5
1940,2,,,,-28.6,0.7
1940,3,,,,-28.6,0.6
1940,4,,,,-16.8,1.6
1940,5,,,,-5.9,3.5
1940,6,,,,7.1,7.8
1940,7,,,,11.1,10.1
1940,8,,,,8.8,9.2
1940,9,,,,2.4,6.8
1940,10,,,,-14.5,2.2
1940,11,,,,-24.6,0.9
1940,12,,,,-35.1,0.3
1941,1,,,,-37.1,0.3
1941,2,,,,-36.2,0.3
1941,3,,,,-34.6,0.3
1941,4,,,,-23.1,0.9
1941,5,,,,-6.1,3.7
1941,6,,,,9.8,8.0
1941,7,,,,15.5,12.2
1941,8,,,,10.3,10.5
1941,9,,,,2.0,6.1
1941,10,,,,-8.0,3.2
1941,11,,,,-27.7,0.9
1941,12,,,,-33.6,0.3
1942,1,,,,-24.6,0.8
1942,2,,,,-30.6,0.6
1942,3,,,,-35.3,0.4
1942,4,,,,-22.8,1.1
1942,5,,,,-3.8,4.0
1942,6,,,,7.6,7.7
1942,7,,,,12.0,10.2
1942,8,,,,7.9,9.0
1942,9,,,,3.2,6.3
1942,10,,,,-11.4,2.6
1942,11,,,,-27.0,0.8
1942,12,,,,-21.2,1.2
1943,1,,,,-31.3,0.6
1943,2,,,,-22.8,0.9
1943,3,,,,-24.2,1.4
1943,4,,,,-8.4,3.0
1943,5,,,,-3.6,3.9
1943,6,,,,9.2,7.4
1943,7,,,,11.2,8.9
1943,8,,,,10.4,9.8
1943,9,,,,2.6,6.6
1943,10,,,,-8.1,3.3
1943,11,,,,-25.3,0.9
1943,12,,,,-34.9,0.4
1944,1,,,,-25.7,0.8
1944,2,,,,-30.4,0.9
1944,3,,,,-26.0,0.7
1944,4,,,,-16.9,1.7
1944,5,,,,-6.1,3.5
1944,6,,,,2.2,6.0
1944,7,,,,,
1944,8,,,,,
1944,9,,,,,
1944,10,,,,,
1944,11,,,,,
1944,12,,,,,
1945,1,,,,,
1945,2,,,,,
1945,3,,,,,
1945,4,,,,,
1945,5,,,,,
1945,6,,,,,
1945,7,,,,,
1945,8,,,,,
1945,9,,,,,
1945,10,,,,,
1945,11,,,,,
1945,12,,,,,
1946,1,,,,,
1946,2,,,,,
1946,3,,,,,
1946,4,,,,,
1946,5,,,,,
1946,6,,,,,
1946,7,,,,13.8,11.0
1946,8,,,,6.8,8.0
1946,9,,,,-0.8,5.0
1946,10,,,,-9.6,2.8
1946,11,,,,-28.2,0.6
1946,12,,,,-35.7,0.4
1947,1,,,,-32.9,0.5
1947,2,,,,-34.3,0.3
1947,3,,,,-24.3,0.9
1947,4,,,,-16.4,1.9
1947,5,,,,-2.8,3.9
1947,6,,,,4.7,6.7
1947,7,,,,13.3,9.9
1947,8,,,,9.0,8.7
1947,9,,,,0.8,5.4
1947,10,,,,-2.0,4.8
1947,11,,,,-24.7,0.8
1947,12,,,,-27.2,0.7
1948,1,,,,-29.7,0.6
1948,2,,,,-35.0,0.3
1948,3,,,,-26.1,0.8
1948,4,,,,-20.3,1.3
1948,5,,,,-5.5,3.5
1948,6,,,,4.0,6.7
1948,7,,,,14.2,10.2
1948,8,,,,9.8,9.4
1948,9,,,,4.2,7.2
1948,10,,,,-6.7,3.8
1948,11,,,,-15.4,2.0
1948,12,,,,-29.1,0.6
1949,1,,,,-30.8,0.6
1949,2,,,,-30.1,0.5
1949,3,,,,-22.0,1.2
1949,4,,,,-16.2,1.8
1949,5,,,,-6.1,3.2
1949,6,,,,1.0,5.5
1949,7,,,,10.9,5.3
1949,8,,,,8.2,9.0
1949,9,,,,4.2,7.0
1949,10,,,,-6.0,3.6
1949,11,,,,-28.4,0.6
1949,12,,,,-23.7,1.0
1950,1,,,,-34.8,0.4
1950,2,,,,-34.0,0.3
1950,3,,,,-29.1,0.7
1950,4,,,,-18.6,1.5
1950,5,,,,-5.1,3.6
1950,6,,,,6.0,7.1
1950,7,,,,11.6,10.4
1950,8,,,,7.8,8.2
1950,9,,,,1.9,5.8
1950,10,,,,-12.3,2.6
1950,11,,,,-29.0,0.6
1950,12,,,,-28.5,0.7
1951,1,,,,-37.4,0.3
1951,2,,,,-35.5,0.3
1951,3,,,,-33.1,0.4
1951,4,,,,-18.3,1.6
1951,5,,,,-7.7,3.0
1951,6,,,,3.2,6.2
1951,7,,,,10.8,9.8
1951,8,,,,7.0,7.9
1951,9,,,,5.2,7.2
1951,10,,,,-6.3,3.4
1951,11,,,,-25.3,0.9
1951,12,,,,-26.4,0.8
1952,1,,,,-36.6,0.3
1952,2,,,,-27.8,0.6
1952,3,,,,-31.4,0.4
1952,4,,,,-18.8,1.4
1952,5,,,,-6.4,3.5
1952,6,,,,4.6,7.0
1952,7,,,,10.4,9.6
1952,8,,,,7.2,8.8
1952,9,,,,3.9,6.8
1952,10,,,,-14.8,2.0
1952,11,,,,-27.8,0.6
1952,12,,,,-34.9,0.4
1953,1,,,,-34.6,0.3
1953,2,,,,-27.6,0.6
1953,3,,,,-23.1,0.8
1953,4,,,,-11.6,2.5
1953,5,,,,-4.3,3.7
1953,6,,,,6.8,7.8
1953,7,,,,17.4,12.6
1953,8,,,,6.7,8.6
1953,9,,,,1.1,5.4
1953,10,,,,-12.3,2.6
1953,11,,,,-23.4,1.2
1953,12,,,,-26.0,0.8
1954,1,,,,-34.2,0.4
1954,2,,,,-33.0,0.4
1954,3,,,,-28.0,0.6
1954,4,,,,-16.0,1.8
1954,5,,,,-7.1,3.2
1954,6,,,,7.6,7.8
1954,7,,,,11.5,9.8
1954,8,,,,11.6,10.0
1954,9,,,,-0.5,4.8
1954,10,,,,-10.3,2.7
1954,11,,,,-25.5,0.9
1954,12,,,,-22.6,1.0
1955,1,,,,-21.4,1.3
1955,2,,,,-37.9,0.2
1955,3,,,,-34.3,0.4
1955,4,,,,-17.5,1.8
1955,5,,,,-9.0,3.0
1955,6,,,,6.7,7.2
1955,7,,,,13.7,10.4
1955,8,,,,9.3,8.8
1955,9,,,,0.8,5.6
1955,10,,,,-12.3,2.5
1955,11,,,,-28.2,0.6
1955,12,,,,-35.7,0.3
1956,1,,,,-32.6,0.5
1956,2,,,,-26.1,0.8
1956,3,,,,-23.6,0.9
1956,4,,,,-22.3,1.0
1956,5,,,,-9.0,2.8
1956,6,,,,6.6,7.4
1956,7,,,,14.6,10.4
1956,8,,,,7.7,7.2
1956,9,,,,2.1,5.6
1956,10,,,,-18.3,1.3
1956,11,,,,-18.5,1.4
1956,12,,,,-24.8,0.8
1957,1,,,,-33.6,0.4
1957,2,,,,-34.5,0.2
1957,3,,,,-27.5,0.7
1957,4,,,,-21.4,1.0
1957,5,,,,-5.0,3.4
1957,6,,,,9.2,7.8
1957,7,,,,12.6,8.8
1957,8,,,,10.6,7.8
1957,9,,,,-4.0,3.9
1957,10,,,,-20.4,1.2
1957,11,,,,-33.0,0.3
1957,12,,,,-34.5,0.3
1958,1,,,,-31.7,0.4
1958,2,,,,-36.2,0.3
1958,3,,,,-31.7,0.4
1958,4,,,,-21.2,0.9
1958,5,,,,-8.7,2.6
1958,6,,,,1.4,5.6
1958,7,,,,14.7,10.6
1958,8,,,,5.5,7.2
1958,9,,,,-1.4,4.8
1958,10,,,,-16.8,1.8
1958,11,,,,-33.9,0.4
1958,12,,,,-37.7,0.2
1959,1,,,,-36.4,0.4
1959,2,,,,-27.3,0.8
1959,3,,,,-21.7,1.1
1959,4,,,,-19.3,1.2
1959,5,,,,-8.7,3.0
1959,6,,,,10.4,8.5
1959,7,,,,14.1,9.4
1959,8,,,,12.6,10.2
1959,9,,,,2.7,6.4
1959,10,,,,-11.9,2.5
1959,11,,,,-25.4,1.3
1959,12,,,,-30.8,0.6
1960,1,,,,-34.7,0.3
1960,2,,,,-38.6,0.2
1960,3,,,,-32.0,0.4
1960,4,,,,-19.6,1.1
1960,5,,,,-6.1,3.4
1960,6,,,,8.9,8.4
1960,7,,,,10.6,9.2
1960,8,,,,7.5,8.1
1960,9,,,,1.3,5.7
1960,10,,,,-14.8,1.9
1960,11,,,,-27.7,0.6
1960,12,,,,-22.6,1.1
1961,1,,,0.0,-40.4,0.2
1961,2,,,23.0,-34.6,0.3
1961,3,,,89.0,-20.2,1.4
1961,4,,,326.0,-18.2,1.3
1961,5,,,240.0,-8.4,2.7
1961,6,,,230.0,2.4,5.9
1961,7,,,280.0,10.3,9.4
1961,8,,,241.0,7.9,7.7
1961,9,,,111.0,2.9,6.5
1961,10,,,35.0,-12.3,2.2
1961,11,,,0.0,-25.4,0.8
1961,12,,,,-33.7,0.4
1962,1,,,0.0,-29.0,0.6
1962,2,,,26.0,-29.7,0.6
1962,3,,,155.0,-25.4,0.9
1962,4,,,220.0,-15.6,1.7
1962,5,,,297.0,-9.2,2.5
1962,6,,,342.0,2.6,6.0
1962,7,,,368.0,12.4,9.1
1962,8,,,257.0,10.5,9.1
1962,9,,,68.0,2.1,6.4
1962,10,,,33.0,-11.0,2.6
1962,11,,,0.0,-27.5,0.6
1962,12,,,,-36.0,0.3
1963,1,,,0.0,-29.7,0.5
1963,2,,,7.0,-29.6,0.5
1963,3,,,132.0,-28.0,0.6
1963,4,,,235.0,-20.5,1.1
1963,5,,,295.0,-9.5,2.6
1963,6,,,335.0,4.8,6.0
1963,7,,,236.0,11.7,9.8
1963,8,,,169.0,8.8,9.0
1963,9,,,67.0,-0.3,5.0
1963,10,,,28.0,-11.4,2.6
1963,11,,,0.0,-22.9,1.0
1963,12,,,,-32.4,0.4
1964,1,,,0.0,-34.3,0.4
1964,2,,,14.0,-19.5,1.1
1964,3,,,78.0,-32.6,0.4
1964,4,,,274.0,-20.9,1.0
1964,5,,,171.0,-9.8,2.8
1964,6,,,170.0,2.1,6.0
1964,7,,,260.0,12.8,10.4
1964,8,,,161.0,9.7,9.1
1964,9,,,121.0,4.1,7.0
1964,10,,,41.0,-11.1,2.8
1964,11,,,0.0,-29.9,0.6
1964,12,,,,-27.0,0.7
1965,1,,,0.0,-35.5,0.4
1965,2,,,17.0,-37.4,0.2
1965,3,,,168.0,-25.5,0.8
1965,4,,,260.0,-17.2,1.5
1965,5,,,,-9.0,2.5
1965,6,,,177.0,2.8,6.2
1965,7,,,413.0,14.4,10.9
1965,8,,,237.0,11.5,10.4
1965,9,,,106.0,2.2,6.2
1965,10,,,55.0,-13.1,2.6
1965,11,,,0.0,-30.4,0.4
1965,12,,,,-32.0,0.5
1966,1,14.0,72.0,,-39.7,0.2
1966,2,10.0,72.0,3.0,-40.2,0.2
1966,3,7.0,73.0,217.0,-34.8,0.3
1966,4,15.0,72.0,268.0,-20.2,1.1
1966,5,36.0,77.0,200.0,-8.0,2.8
1966,6,57.0,79.0,223.0,2.8,6.0
1966,7,65.0,68.0,340.0,11.4,9.0
1966,8,24.0,79.0,146.0,8.8,9.0
1966,9,45.0,84.0,69.0,0.9,5.8
1966,10,26.0,82.0,,-15.8,1.8
1966,11,23.0,79.0,,-28.3,0.6
1966,12,29.0,82.0,,-20.4,1.2
1967,1,17.0,75.0,,-35.8,0.4
1967,2,17.0,76.0,27.0,-31.3,0.5
1967,3,13.0,77.0,,-26.4,0.8
1967,4,18.0,76.0,,-15.5,1.9
1967,5,11.0,75.0,,-7.5,2.7
1967,6,15.0,78.0,,5.2,7.2
1967,7,12.0,66.0,,16.1,12.1
1967,8,50.0,80.0,165.0,8.2,8.9
1967,9,39.0,85.0,92.0,1.8,6.0
1967,10,23.0,85.0,,-4.0,4.2
1967,11,38.0,85.0,,-17.4,1.8
1967,12,24.0,83.0,,-21.2,1.2
1968,1,7.0,77.0,,-31.5,0.5
1968,2,9.0,79.0,13.0,-27.8,0.8
1968,3,22.0,82.0,111.0,-20.6,1.3
1968,4,17.0,77.0,236.0,-17.1,1.4
1968,5,9.0,81.0,295.0,-8.3,2.8
1968,6,32.0,77.0,262.0,3.2,6.2
1968,7,62.0,70.0,290.0,11.5,9.6
1968,8,48.0,81.0,115.0,7.7,8.4
1968,9,24.0,77.0,121.0,1.2,5.1
1968,10,36.0,76.0,,-12.8,2.2
1968,11,6.0,64.0,,-34.6,0.3
1968,12,39.0,63.0,,-36.5,0.2
1969,1,10.0,66.0,,-34.8,0.3
1969,2,15.0,64.0,20.0,-38.8,0.2
1969,3,8.0,64.0,144.0,-29.0,0.5
1969,4,12.0,66.0,,-19.3,1.0
1969,5,13.0,72.0,,-6.9,3.0
1969,6,42.0,74.0,187.0,5.8,6.9
1969,7,30.0,64.0,409.0,16.0,11.3
1969,8,20.0,74.0,236.0,9.7,8.8
1969,9,29.0,84.0,57.0,-0.3,5.1
1969,10,12.0,83.0,53.0,-12.9,2.4
1969,11,21.0,79.0,1.0,-20.2,1.2
1969,12,27.0,76.0,,-27.6,0.9
1970,1,7.0,72.0,0.0,-33.8,0.3
1970,2,1.0,71.0,30.0,-35.4,0.2
1970,3,10.0,75.0,135.0,-25.6,0.9
1970,4,6.0,70.0,,-20.2,0.9
1970,5,18.0,75.0,,-9.6,2.4
1970,6,39.0,74.0,247.0,3.1,5.8
1970,7,75.0,75.0,260.0,13.5,11.6
1970,8,28.0,77.0,175.0,6.7,7.6
1970,9,46.0,86.0,75.0,1.6,6.2
1970,10,37.0,86.0,59.0,-13.9,2.1
1970,11,24.0,78.0,,-23.5,1.0
1970,12,15.0,77.0,,-27.6,0.6
1971,1,15.0,75.0,,-34.7,0.4
1971,2,11.0,75.0,25.0,-34.2,0.3
1971,3,2.0,77.0,145.0,-24.9,0.8
1971,4,20.5,75.0,322.0,-19.5,1.1
1971,5,8.0,78.0,,-6.1,3.1
1971,6,16.0,71.0,339.0,5.0,6.1
1971,7,60.8,71.0,310.0,13.0,10.5
1971,8,16.9,74.0,,14.0,11.7
1971,9,30.6,87.0,62.0,3.4,7.1
1971,10,31.0,85.0,18.0,-14.1,2.4
1971,11,35.0,83.0,,-20.2,1.3
1971,12,33.0,82.0,,-25.4,0.9
1972,1,18.5,77.0,,-36.7,0.3
1972,2,8.0,77.0,7.0,-32.2,0.5
1972,3,8.0,79.0,161.0,-30.1,0.5
1972,4,26.8,77.0,159.0,-15.0,1.7
1972,5,13.4,84.0,328.0,-10.8,2.3
1972,6,13.0,75.0,425.0,4.7,6.5
1972,7,52.0,69.0,286.0,11.7,9.4
1972,8,29.6,76.0,164.0,8.0,8.4
1972,9,30.0,82.0,98.0,-1.1,4.8
1972,10,25.0,85.0,41.0,-12.1,2.5
1972,11,9.2,78.0,,-31.2,0.5
1972,12,16.0,78.0,,-32.3,0.4
1973,1,16.0,77.0,,-34.2,0.4
1973,2,25.0,80.0,15.0,-27.8,0.6
1973,3,14.0,80.0,164.0,-22.4,1.1
1973,4,6.0,81.0,300.0,-19.7,1.2
1973,5,17.0,78.0,304.0,-7.8,2.9
1973,6,17.0,77.0,213.0,3.7,6.2
1973,7,72.0,72.0,282.0,12.1,9.8
1973,8,17.0,78.0,187.0,10.4,9.9
1973,9,47.0,87.0,,1.2,6.2
1973,10,33.0,84.0,43.0,-13.4,2.1
1973,11,,80.0,,-29.2,0.6
1973,12,10.0,77.0,,-33.2,0.4
1974,1,7.0,76.0,0.0,-38.6,0.2
1974,2,18.0,77.0,15.0,-34.2,0.5
1974,3,16.0,77.0,122.0,-22.1,1.0
1974,4,10.0,76.0,278.0,-15.6,1.6
1974,5,22.0,79.0,297.0,-7.2,2.9
1974,6,31.0,78.0,151.0,2.3,5.8
1974,7,49.0,75.0,281.0,9.4,8.8
1974,8,50.0,78.0,210.0,9.9,9.6
1974,9,13.0,84.0,110.0,2.0,6.3
1974,10,50.0,86.0,31.0,-18.6,1.5
1974,11,,78.0,0.0,-34.0,0.4
1974,12,20.8,81.0,,-28.8,0.7
1975,1,7.0,78.0,0.0,-31.4,0.5
1975,2,10.0,79.0,14.0,-31.9,0.4
1975,3,7.0,78.0,145.0,-27.5,0.6
1975,4,17.0,80.0,258.0,-18.0,1.7
1975,5,28.0,81.0,246.0,-4.8,3.9
1975,6,30.0,72.0,322.0,7.3,7.4
1975,7,35.0,68.0,367.0,13.5,10.3
1975,8,12.0,66.0,,9.7,8.0
1975,9,36.0,82.0,,3.0,6.1
1975,10,25.0,85.0,43.0,-12.6,2.4
1975,11,17.0,78.0,0.0,-26.8,0.7
1975,12,24.0,78.0,,-19.6,1.2
1976,1,24.0,79.0,0.0,-29.6,0.6
1976,2,8.0,78.0,3.0,-34.2,0.4
1976,3,9.0,78.0,142.0,-28.9,0.6
1976,4,10.0,79.0,256.0,-13.1,1.9
1976,5,8.0,80.0,283.0,-7.8,2.9
1976,6,14.0,71.0,264.0,5.8,6.3
1976,7,26.0,69.0,268.0,9.8,8.3
1976,8,26.0,75.0,196.0,6.9,8.0
1976,9,23.0,82.0,97.0,1.6,5.9
1976,10,51.0,83.0,48.0,-16.0,1.8
1976,11,18.0,79.0,0.0,-28.8,0.7
1976,12,22.0,76.0,,-35.8,0.3
1977,1,8.0,78.0,,-32.7,0.4
1977,2,9.0,77.0,26.0,-35.9,0.3
1977,3,8.0,76.0,137.0,-30.7,0.5
