Year,Month,Precipitation,Relative Humidity,Sunshine Duration,Temperature,VPD,Adjusted Precipitation
1928,1,,,,,,
1928,2,,,,,,
1928,3,,,,,,
1928,4,,,,,,
1928,5,,,,,,
1928,6,,,,,,
1928,7,,,,,,
1928,8,,,,,,
1928,9,,,,,,
1928,10,,,,-5.6,,
1928,11,,,,-30.0,,
1928,12,,,,-29.2,,
1929,1,,,,-41.1,,
1929,2,,,,-34.7,,
1929,3,,,,-14.9,,
1929,4,,,,-6.0,,
1929,5,,,,2.0,,
1929,6,,,,10.0,,
1929,7,,,,14.3,,
1929,8,,,,12.4,,
1929,9,,,,3.7,,
1929,10,,,,-4.5,,
1929,11,,,,-19.9,,
1929,12,,,,-38.3,,
1930,1,,,,-32.1,,
1930,2,,,,-36.3,,
1930,3,,,,-17.3,,
1930,4,,,,-11.2,,
1930,5,,,,2.1,,
1930,6,,,,12.6,,
1930,7,,,,15.4,,
1930,8,,,,10.4,,
1930,9,,,,5.2,,
1930,10,,,,-5.1,,
1930,11,,,,-17.2,,
1930,12,,,,-34.5,,
1931,1,,,,-42.7,,
1931,2,,,,-31.5,,
1931,3,,,,-19.3,,
1931,4,,,,-10.4,,
1931,5,,,,4.5,,
1931,6,,,,12.8,,
1931,7,,,,12.8,,
1931,8,,,,12.5,,
1931,9,,,,6.5,,
1931,10,,,,-2.0,,
1931,11,,,,,,
1931,12,,,,,,
1932,1,,,,,,
1932,2,,,,,,
1932,3,,,,-20.6,,
1932,4,,,,-4.7,,
1932,5,,,,4.6,,
1932,6,,,,12.1,,
1932,7,,,,17.7,,
1932,8,,,,11.6,,
1932,9,,,,7.3,,
1932,10,,,,-5.2,,
1932,11,,,,-33.6,,
1932,12,,,,-31.0,,
1933,1,,,,,,
1933,2,,,,-31.5,,
1933,3,,,,-21.3,,
1933,4,,,,-7.2,,
1933,5,,,,-0.6,,
1933,6,,,,9.5,,
1933,7,,,,13.6,,
1933,8,,,,14.0,,
1933,9,,,,2.3,,
1933,10,,,,-7.2,,
1933,11,,,,-25.8,,
1933,12,,,,-34.4,,
1934,1,,,,-36.2,,
1934,2,,,,-18.4,,
1934,3,,,,-17.9,,
1934,4,,,,-6.6,,
1934,5,,,,2.4,,
1934,6,,,,13.8,,
1934,7,,,,16.9,,
1934,8,,,,12.3,,
1934,9,,,,3.6,,
1934,10,,,,-4.4,,
1934,11,,,,-21.7,,
1934,12,,,,-33.5,,
1935,1,,,,,,
1935,2,,,,-21.5,,
1935,3,,,,-17.8,,
1935,4,,,,-9.4,,
1935,5,,,,5.4,,
1935,6,,,,13.7,,
1935,7,,,,16.1,,
1935,8,,,,12.3,,
1935,9,,,,4.1,,
1935,10,,,,-11.8,,
1935,11,,,,-28.5,,
1935,12,,,,-33.6,,
1936,1,,,,-41.3,,4.0
1936,2,,,,-32.0,,6.6
1936,3,,,,-18.5,,3.2
1936,4,,,,-4.7,,2.8
1936,5,,,,4.5,,11.8
1936,6,,,,9.7,8.2,65.2
1936,7,,,,18.3,16.2,44.0
1936,8,,,,11.7,12.7,49.4
1936,9,,,,6.5,7.9,22.9
1936,10,,,,-7.5,,28.7
1936,11,,,,-33.3,,9.8
1936,12,,,,-30.0,,8.7
1937,1,,,,-30.5,,6.5
1937,2,,,,-31.1,,3.3
1937,3,,,,-23.8,,8.1
1937,4,,,,-9.9,,2.9
1937,5,,,,5.4,,
1937,6,,,,12.4,8.7,
1937,7,,,,15.0,13.2,107.3
1937,8,,,,9.3,9.7,35.1
1937,9,,,,4.8,7.3,28.1
1937,10,,,,-8.6,,3.9
1937,11,,,,-23.4,,
1937,12,,,,-38.7,,
1938,1,,,,-33.7,,
1938,2,,,,-32.1,,
1938,3,,,,-16.4,,
1938,4,,,,-2.1,,
1938,5,,,,4.4,4.8,
1938,6,,,,11.9,8.2,
1938,7,,,,15.4,11.2,
1938,8,,,,12.9,11.4,
1938,9,,,,5.2,7.0,
1938,10,,,,-8.2,2.9,
1938,11,,,,-23.1,1.1,
1938,12,,,,-36.0,0.3,
1939,1,,,,-38.0,0.3,17.7
1939,2,,,,-22.3,1.1,16.3
1939,3,,,,-17.4,1.3,11.5
1939,4,,,,-4.1,3.0,19.3
1939,5,,,,2.4,4.2,28.4
1939,6,,,,15.9,10.4,19.5
1939,7,,,,14.7,10.4,
1939,8,,,,12.0,10.2,53.3
1939,9,,,,4.6,6.4,37.2
1939,10,,,,-7.2,,13.9
1939,11,,,,-24.2,,16.4
1939,12,,,,-24.1,,28.0
1940,1,,,,-42.3,,3.9
1940,2,,,,-29.3,,9.8
1940,3,,,,-16.6,,11.8
1940,4,,,,-5.8,,10.2
1940,5,,,,3.5,,10.1
1940,6,,,,13.4,9.6,68.3
1940,7,,,,14.3,12.3,103.4
1940,8,,,,12.5,11.0,58.7
1940,9,,,,4.1,,25.1
1940,10,,,,-11.8,,14.9
1940,11,,,,-25.2,,11.4
1940,12,,,,-38.0,,17.9
1941,1,,,,-41.8,0.1,20.5
1941,2,,,,-38.1,0.2,11.3
1941,3,,,,-26.5,0.8,12.8
1941,4,,,,-10.1,2.0,16.6
1941,5,,,,4.5,5.4,17.3
1941,6,,,,14.5,11.0,52.6
1941,7,,,,16.5,13.8,95.7
1941,8,,,,13.3,11.3,74.3
1941,9,,,,6.6,7.5,29.2
1941,10,,,,-4.9,3.7,24.8
1941,11,,,,-24.2,1.1,30.8
1941,12,,,,-35.5,0.4,16.4
1942,1,,,,-33.5,0.4,14.5
1942,2,,,,-36.5,0.3,5.0
1942,3,,,,-23.5,0.9,12.2
1942,4,,,,-7.5,2.4,19.5
1942,5,,,,4.2,4.0,32.6
1942,6,,,,12.2,8.8,128.6
1942,7,,,,17.5,12.6,57.1
1942,8,,,,11.5,10.0,63.8
1942,9,,,,5.5,7.0,36.8
1942,10,,,,-9.7,2.6,37.8
1942,11,,,,-27.2,0.8,26.0
1942,12,,,,-26.1,1.0,23.4
1943,1,,,,-33.0,0.4,20.6
1943,2,,,,-25.6,0.8,14.3
1943,3,,,,-14.3,1.6,10.2
1943,4,,,,-1.0,3.8,42.4
1943,5,,,,5.0,5.2,42.8
1943,6,,,,13.2,9.6,47.9
1943,7,,,,15.7,13.2,87.0
1943,8,,,,13.0,10.6,32.7
1943,9,,,,7.6,8.4,56.9
1943,10,,,,-3.6,,34.7
1943,11,,,,-28.9,,8.6
1943,12,,,,-34.7,,13.8
1944,1,,,,-27.3,,5.4
1944,2,,,,-25.5,,7.0
1944,3,,,,-17.0,,4.1
1944,4,,,,-5.8,2.6,14.8
1944,5,,,,2.7,4.3,30.4
1944,6,,,,11.6,8.6,85.5
1944,7,,,,15.6,12.4,102.2
1944,8,,,,12.4,11.1,97.5
1944,9,,,,6.3,7.8,34.9
1944,10,,,,-6.9,,18.8
1944,11,,,,-25.6,,8.1
1944,12,,,,-31.3,,7.5
1945,1,,,,-34.1,,4.0
1945,2,,,,-28.0,,2.1
1945,3,,,,-20.7,,3.6
1945,4,,,,-2.3,,27.7
1945,5,,,,7.9,,15.7
1945,6,,,,15.4,11.3,60.2
1945,7,,,,16.5,13.0,113.7
1945,8,,,,12.1,11.0,57.6
1945,9,,,,7.9,7.8,37.1
1945,10,,,,-4.0,,18.5
1945,11,,,,-26.0,,33.1
1945,12,,,,-38.1,,6.8
1946,1,,,,-39.5,,9.1
1946,2,,,,-32.2,,21.4
1946,3,,,,-21.1,,7.3
1946,4,,,,-6.8,2.4,31.6
1946,5,,,,2.6,3.8,45.9
1946,6,,,,11.2,7.9,50.1
1946,7,,,,17.4,14.0,110.4
1946,8,,,,13.4,10.8,33.3
1946,9,,,,1.4,4.6,15.9
1946,10,,,,-6.1,3.3,33.8
1946,11,,,,-26.3,,20.0
1946,12,,,,-40.7,,14.5
1947,1,,,,-41.6,0.3,8.4
1947,2,,,,-33.9,0.4,10.3
1947,3,,,,-19.4,1.2,7.4
1947,4,,,,-3.7,3.2,19.3
1947,5,,,,6.0,5.5,38.9
1947,6,,,,14.7,10.5,37.9
1947,7,,,,18.1,12.3,39.9
1947,8,,,,11.5,9.5,44.8
1947,9,,,,4.7,6.8,25.2
1947,10,,,,0.0,,4.1
1947,11,,,,-29.0,,9.7
1947,12,,,,-35.1,,9.1
1948,1,,,,-33.0,,8.8
1948,2,,,,-28.3,,8.2
1948,3,,,,-15.3,,10.0
1948,4,,,,-3.1,,18.5
1948,5,,,,3.2,5.5,20.3
1948,6,,,,11.7,8.3,69.0
1948,7,,,,17.7,14.8,91.3
1948,8,,,,11.9,12.3,129.3
1948,9,,,,6.4,7.4,14.4
1948,10,,,,-4.5,4.2,30.4
1948,11,,,,-18.6,1.5,32.2
1948,12,,,,-35.5,0.4,19.3
1949,1,,,,-31.7,0.5,23.6
1949,2,,,,-30.2,0.5,16.3
1949,3,,,,-19.4,1.2,14.6
1949,4,,,,-4.4,3.2,20.6
1949,5,,,,4.8,5.4,32.5
1949,6,,,,10.2,8.4,79.9
1949,7,,,,15.4,11.4,70.0
1949,8,,,,12.7,11.5,32.2
1949,9,,,,5.6,7.1,26.2
1949,10,,,,-3.7,4.0,59.2
1949,11,,,,-29.5,0.6,44.7
1949,12,,,,-33.7,0.5,18.6
1950,1,,,,-43.1,0.1,17.7
1950,2,,,,-33.6,0.5,21.3
1950,3,,,,-20.5,1.1,16.1
1950,4,,,,-8.2,2.3,18.6
1950,5,,,,3.9,5.0,30.4
1950,6,,,,14.2,8.8,44.2
1950,7,,,,14.9,12.1,54.1
1950,8,,,,14.0,11.2,60.4
1950,9,,,,4.2,6.4,26.8
1950,10,,,,-6.1,3.8,31.6
1950,11,,,,-29.6,0.6,27.5
1950,12,,,,-37.4,0.4,19.2
1951,1,,,,-39.6,0.3,9.0
1951,2,,,,-41.9,0.2,12.2
1951,3,,,,-20.9,1.2,23.4
1951,4,,,,-7.8,3.0,13.5
1951,5,,,,4.0,5.8,36.9
1951,6,,,,10.1,8.0,121.0
1951,7,,,,14.9,10.3,19.9
1951,8,,,,10.2,9.0,30.5
1951,9,,,,5.2,6.3,36.4
1951,10,,,,-3.7,3.9,17.6
1951,11,,,,-22.2,1.3,20.0
1951,12,,,,-26.5,1.1,22.4
1952,1,,,3.0,-37.6,0.3,19.5
1952,2,,,76.0,-33.1,0.4,7.5
1952,3,,,,-25.0,0.8,8.9
1952,4,,,292.0,-10.8,2.4,9.0
1952,5,,,202.0,2.2,5.2,36.5
1952,6,,,248.0,13.2,10.1,33.2
1952,7,,,259.0,15.7,12.2,66.7
1952,8,,,168.0,12.7,11.2,64.3
1952,9,,,,6.3,7.4,14.1
1952,10,,,82.0,-13.2,2.2,29.8
1952,11,,,17.0,-35.1,0.4,17.0
1952,12,,,0.0,-41.0,0.2,19.6
1953,1,,,0.0,-37.7,0.3,19.5
1953,2,,,61.0,-29.8,0.6,14.6
1953,3,,,,-17.9,1.6,15.7
1953,4,,,254.0,-2.9,3.5,14.4
1953,5,,,237.0,3.8,5.9,33.1
1953,6,,,297.0,14.6,10.8,40.5
1953,7,,,275.0,19.3,15.8,122.5
1953,8,,,211.0,10.5,8.7,50.0
1953,9,,,108.0,5.1,7.0,61.9
1953,10,,,44.0,-6.7,3.8,29.8
1953,11,,,,-25.5,0.7,27.2
1953,12,,,,-26.3,0.7,35.1
1954,1,,,,-39.3,0.2,15.4
1954,2,,,,-38.1,0.2,25.4
1954,3,,,,-17.9,,6.6
1954,4,,,,-7.3,,6.0
1954,5,,,,2.2,,16.9
1954,6,,,,15.8,,22.5
1954,7,,,,16.2,12.6,63.3
1954,8,,,,15.6,12.3,29.6
1954,9,,,,3.7,6.1,87.3
1954,10,,,,-4.3,3.6,48.8
1954,11,,,,-22.5,0.9,18.2
1954,12,,,,-30.1,0.5,18.2
1955,1,,,,-26.3,0.6,9.0
1955,2,,,,-36.8,0.2,15.9
1955,3,,,213.0,-24.8,0.7,10.4
1955,4,,,220.0,-7.4,2.4,11.5
1955,5,,,217.0,3.9,4.9,50.7
1955,6,,,227.0,12.4,8.6,55.6
1955,7,,,298.0,17.3,11.5,17.6
1955,8,,,216.0,12.4,9.6,51.4
1955,9,,,113.0,2.6,5.8,63.6
1955,10,,,39.0,-5.9,3.6,48.9
1955,11,,,10.0,-24.1,1.0,54.8
1955,12,,,0.0,-40.7,0.2,19.6
1956,1,,,0.0,-38.5,0.4,22.7
1956,2,,,98.0,-27.4,0.6,9.5
1956,3,,,208.0,-20.7,0.9,12.6
1956,4,,,257.0,-8.8,2.1,6.8
1956,5,,,290.0,1.8,4.2,6.1
1956,6,,,304.0,13.0,9.6,39.9
1956,7,,,244.0,18.3,8.5,74.2
1956,8,,,169.0,10.9,10.2,86.2
1956,9,,,124.0,5.3,6.4,35.1
1956,10,,,47.0,-7.4,3.4,51.1
1956,11,,,,-20.7,1.2,14.6
1956,12,,,0.0,-33.8,0.3,9.2
1957,1,,,0.0,-29.0,0.6,29.1
1957,2,,,87.0,-38.6,0.2,9.2
1957,3,,,138.0,-21.2,1.2,17.9
1957,4,,,220.0,-8.4,2.1,9.3
1957,5,,,152.0,2.6,4.8,27.4
1957,6,,,264.0,14.3,9.2,58.4
1957,7,,,234.0,16.6,12.2,95.9
1957,8,,,214.0,12.6,9.7,14.6
1957,9,,,72.0,2.9,6.2,76.1
1957,10,,,45.0,-8.4,2.9,39.2
1957,11,,,16.0,-32.2,0.5,33.5
1957,12,,,0.0,-34.9,0.4,34.2
1958,1,,,3.0,-36.3,0.4,30.4
1958,2,,,66.0,-30.5,0.7,14.8
1958,3,,,205.0,-24.0,0.8,14.8
1958,4,,,230.0,-11.5,1.6,20.3
1958,5,,,216.0,3.0,4.5,29.4
1958,6,,,252.0,12.2,7.4,22.4
1958,7,,,317.0,17.3,12.7,48.6
1958,8,,,181.0,11.3,9.8,64.0
1958,9,,,71.0,3.8,5.8,34.2
1958,10,,,53.0,-7.9,3.0,51.3
1958,11,,,10.0,-26.9,0.7,52.1
1958,12,,,0.0,-38.1,0.3,36.5
1959,1,,,1.0,-40.3,0.2,24.1
1959,2,,,55.0,-29.9,0.5,10.8
1959,3,,,90.0,-13.9,1.8,19.5
1959,4,,,240.0,-8.5,2.3,16.3
1959,5,,,231.0,0.3,4.0,21.7
1959,6,,,297.0,15.6,9.3,16.4
1959,7,,,132.0,15.8,11.4,27.2
1959,8,,,146.0,13.0,11.4,69.3
1959,9,,,97.0,7.0,8.0,55.6
1959,10,,,47.0,-8.1,3.2,29.2
1959,11,,,17.0,-23.8,1.0,21.0
1959,12,,,0.0,-35.5,0.4,19.8
1960,1,,,0.0,-41.2,0.2,16.1
1960,2,,,48.0,-34.7,0.4,26.3
1960,3,,,134.0,-24.7,0.8,12.5
1960,4,,,188.0,-6.5,3.0,24.1
1960,5,,,347.0,3.0,4.7,28.5
1960,6,,,219.0,12.9,9.9,48.1
1960,7,,,278.0,15.9,12.7,67.4
1960,8,,,161.0,11.4,10.0,32.4
1960,9,,,89.0,4.8,7.0,41.7
1960,10,,,47.0,-8.5,2.9,55.2
1960,11,,,16.0,-30.9,0.6,45.0
1960,12,,,0.0,-27.6,0.7,33.1
1961,1,,,2.0,-39.4,0.2,26.2
1961,2,,,46.0,-31.3,0.5,25.2
1961,3,,,161.0,-13.5,2.0,11.6
1961,4,,,205.0,-5.4,2.8,36.7
1961,5,,,280.0,3.0,4.4,32.5
1961,6,,,214.0,10.1,7.3,39.6
1961,7,,,197.0,14.1,11.1,61.5
1961,8,,,111.0,10.5,10.5,76.1
1961,9,,,98.0,6.3,8.1,48.0
1961,10,,,69.0,-8.9,2.7,18.9
1961,11,,,25.0,-25.3,1.0,27.8
1961,12,,,0.0,-39.2,0.3,15.3
1962,1,,,1.0,-25.8,0.9,28.7
1962,2,,,59.0,-24.9,0.9,22.0
1962,3,,,194.0,-18.8,1.3,9.8
1962,4,,,220.0,-7.4,2.8,23.8
1962,5,,,198.0,1.2,4.4,21.6
1962,6,,,230.0,12.0,10.4,85.0
1962,7,,,265.0,16.1,13.1,67.4
1962,8,,,166.0,13.0,12.6,46.9
1962,9,,,136.0,5.9,7.2,33.5
1962,10,,,100.0,-8.3,2.7,30.9
1962,11,,,43.0,-29.8,0.7,38.1
1962,12,,,0.0,-34.2,0.4,32.8
1963,1,,,20.0,-32.5,0.4,16.5
1963,2,,,53.0,-23.5,0.9,15.5
1963,3,,,169.0,-16.5,1.4,14.6
1963,4,,,217.0,-9.7,2.4,10.1
1963,5,,,192.0,1.9,4.5,25.5
1963,6,,,190.0,10.6,8.9,92.6
1963,7,,,285.0,17.1,12.7,73.4
1963,8,,,200.0,13.7,12.2,84.2
1963,9,,,63.0,5.2,7.5,46.4
1963,10,,,44.0,-1.9,4.8,52.1
1963,11,,,41.0,-22.9,1.2,32.5
1963,12,,,1.0,-32.5,0.5,21.8
1964,1,,,13.0,-32.5,0.4,16.3
1964,2,,,127.0,-29.5,0.6,3.0
1964,3,,,180.0,-24.4,0.8,11.6
1964,4,,,245.0,-12.0,2.1,20.9
1964,5,,,291.0,1.4,4.1,26.0
1964,6,,,156.0,10.7,8.8,80.2
1964,7,,,281.0,17.8,12.6,56.2
1964,8,,,201.0,13.4,11.1,43.0
1964,9,,,145.0,6.2,7.4,43.2
1964,10,,,91.0,-9.5,2.9,19.3
1964,11,,,22.0,-25.7,1.0,27.8
1964,12,,,0.0,-34.3,0.4,14.9
1965,1,,,15.0,-34.8,0.4,25.8
1965,2,,,89.0,-39.1,0.2,9.2
1965,3,,,184.0,-17.3,1.4,13.5
1965,4,,,259.0,-6.9,2.4,10.7
1965,5,,,224.0,2.8,4.8,39.1
1965,6,,,208.0,8.6,6.5,50.2
1965,7,,,291.0,16.6,11.7,94.1
1965,8,,,191.0,14.1,12.8,45.9
1965,9,,,100.0,4.1,6.9,49.6
1965,10,,,53.0,-4.4,4.2,37.2
1965,11,,,31.0,-32.5,0.4,16.6
1965,12,,,0.0,-33.0,0.5,21.8
1966,1,16.0,,,-38.6,0.4,15.3
1966,2,17.0,,62.0,-41.9,0.2,17.0
1966,3,15.0,,188.0,-24.7,1.0,15.3
1966,4,13.0,,244.0,-12.0,1.7,13.2
1966,5,24.0,,266.0,4.7,4.3,27.1
1966,6,51.0,,258.0,11.9,7.6,53.4
1966,7,77.0,,286.0,15.1,10.5,79.5
1966,8,63.0,,248.0,12.6,10.1,65.3
1966,9,42.0,,100.0,7.1,7.6,44.1
1966,10,36.0,,94.0,-8.7,2.8,41.7
1966,11,36.0,,31.0,-32.5,0.4,38.4
1966,12,29.0,,0.0,-30.8,0.5,26.2
1967,1,12.0,,11.0,-30.2,0.5,14.3
1967,2,7.0,,74.0,-31.6,0.6,8.8
