Year,Month,Pv,Klo,TZ,Precipitation (mm), Temperature (degC)
1960,1,1,00:00,UTC,33.2,-17.1
1960,2,1,00:00,UTC,10.7,-17.4
1960,3,1,00:00,UTC,7.2,-4.5
1960,4,1,00:00,UTC,31.1,0.7
1960,5,1,00:00,UTC,22.8,8
1960,6,1,00:00,UTC,49,11.3
1960,7,1,00:00,UTC,35.8,
1960,8,1,00:00,UTC,35.7,12.4
1960,9,1,00:00,UTC,19.9,
1960,10,1,00:00,UTC,5.2,-4.8
1960,11,1,00:00,UTC,20.7,-9.3
1960,12,1,00:00,UTC,45.6,-11.5
1961,1,1,00:00,UTC,30.2,-10.7
1961,2,1,00:00,UTC,21,-11
1961,3,1,00:00,UTC,28.5,-6.4
1961,4,1,00:00,UTC,19,-4.5
1961,5,1,00:00,UTC,33.5,3.3
1961,6,1,00:00,UTC,75.5,13.2
1961,7,1,00:00,UTC,66.4,14.8
1961,8,1,00:00,UTC,86,11.8
1961,9,1,00:00,UTC,26.6,6.8
1961,10,1,00:00,UTC,47.2,5.2
1961,11,1,00:00,UTC,52,-3.6
1961,12,1,00:00,UTC,37.8,-15
1962,1,1,00:00,UTC,31.3,-15.8
1962,2,1,00:00,UTC,18.7,-11.1
1962,3,1,00:00,UTC,8.6,-14.2
1962,4,1,00:00,UTC,25.6,-0.5
1962,5,1,00:00,UTC,50.8,3.2
1962,6,1,00:00,UTC,23.4,9.1
1962,7,1,00:00,UTC,78.1,10.8
1962,8,1,00:00,UTC,45.2,9.1
1962,9,1,00:00,UTC,24.1,5.8
1962,10,1,00:00,UTC,43.8,0.3
1962,11,1,00:00,UTC,20.9,-2.3
1962,12,1,00:00,UTC,18.9,-15.3
1963,1,1,00:00,UTC,18.1,-14.6
1963,2,1,00:00,UTC,19.5,-15.7
1963,3,1,00:00,UTC,4.4,-12.9
1963,4,1,00:00,UTC,5.8,-1.2
1963,5,1,00:00,UTC,15.4,10.9
1963,6,1,00:00,UTC,42.8,8.4
1963,7,1,00:00,UTC,63.1,12.3
1963,8,1,00:00,UTC,57.6,11.7
1963,9,1,00:00,UTC,66.1,8.7
1963,10,1,00:00,UTC,22.5,1.6
1963,11,1,00:00,UTC,36.7,-7.2
1963,12,1,00:00,UTC,22.9,-11.4
1964,1,1,00:00,UTC,26.8,-6.4
1964,2,1,00:00,UTC,10.9,-14.7
1964,3,1,00:00,UTC,6,-6.6
1964,4,1,00:00,UTC,20.6,-3
1964,5,1,00:00,UTC,39.8,4.8
1964,6,1,00:00,UTC,59.3,10
1964,7,1,00:00,UTC,62.2,14.2
1964,8,1,00:00,UTC,79.9,10.5
1964,9,1,00:00,UTC,112.4,5.2
1964,10,1,00:00,UTC,23.7,2.9
1964,11,1,00:00,UTC,13.3,-7.7
1964,12,1,00:00,UTC,28.5,-10.4
1965,1,1,00:00,UTC,23.9,-13.4
1965,2,1,00:00,UTC,25.1,-11.1
1965,3,1,00:00,UTC,30.4,-10.5
1965,4,1,00:00,UTC,7.9,-1.5
1965,5,1,00:00,UTC,19.7,1.1
1965,6,1,00:00,UTC,68.4,10
1965,7,1,00:00,UTC,69.4,10.8
1965,8,1,00:00,UTC,89.2,10
1965,9,1,00:00,UTC,40.3,6.6
1965,10,1,00:00,UTC,58.8,-0.6
1965,11,1,00:00,UTC,29.3,-10
1965,12,1,00:00,UTC,20.1,-15
1966,1,1,00:00,UTC,8.7,-19
1966,2,1,00:00,UTC,16.5,-23
1966,3,1,00:00,UTC,18.9,-16
1966,4,1,00:00,UTC,20.8,-4.4
1966,5,1,00:00,UTC,18.7,3.3
1966,6,1,00:00,UTC,34.3,12
1966,7,1,00:00,UTC,72.4,14.5
1966,8,1,00:00,UTC,77.5,10.1
1966,9,1,00:00,UTC,56.2,3.5
1966,10,1,00:00,UTC,58.7,-3.2
1966,11,1,00:00,UTC,24.7,-3.5
1966,12,1,00:00,UTC,7.2,-10.5
1967,1,1,00:00,UTC,23.7,-18.2
1967,2,1,00:00,UTC,11.9,-8.8
1967,3,1,00:00,UTC,31.7,-3.7
1967,4,1,00:00,UTC,18.8,-0.8
1967,5,1,00:00,UTC,17.3,4.6
1967,6,1,00:00,UTC,52,10.5
1967,7,1,00:00,UTC,86.9,13.6
1967,8,1,00:00,UTC,40.6,13.1
1967,9,1,00:00,UTC,26.4,8.1
1967,10,1,00:00,UTC,108.1,-0.4
1967,11,1,00:00,UTC,23.8,-0.7
1967,12,1,00:00,UTC,16.4,-17.4
1968,1,1,00:00,UTC,9.8,-17.8
1968,2,1,00:00,UTC,13.8,-14.1
1968,3,1,00:00,UTC,12.4,-8.2
1968,4,1,00:00,UTC,34,-3.1
1968,5,1,00:00,UTC,19.7,1.4
1968,6,1,00:00,UTC,52,10.5
1968,7,1,00:00,UTC,29.3,10
1968,8,1,00:00,UTC,41.8,10.4
1968,9,1,00:00,UTC,23,3.6
1968,10,1,00:00,UTC,36.7,-6.6
1968,11,1,00:00,UTC,17.3,-5.4
1968,12,1,00:00,UTC,31.3,-5.4
1969,1,1,00:00,UTC,10,-13.5
1969,2,1,00:00,UTC,5.1,-16.2
1969,3,1,00:00,UTC,12.3,-10.3
1969,4,1,00:00,UTC,5.4,-3.2
1969,5,1,00:00,UTC,14.7,2.6
1969,6,1,00:00,UTC,19.2,9.6
1969,7,1,00:00,UTC,55.8,13.4
1969,8,1,00:00,UTC,54.8,12
1969,9,1,00:00,UTC,36.8,5.4
1969,10,1,00:00,UTC,31.8,0.9
1969,11,1,00:00,UTC,22,-6.8
1969,12,1,00:00,UTC,11.2,-9.7
1970,1,1,00:00,UTC,13,-13.5
1970,2,1,00:00,UTC,15.1,-20.5
1970,3,1,00:00,UTC,10.9,-6.2
1970,4,1,00:00,UTC,11,-5.3
1970,5,1,00:00,UTC,8.8,4.3
1970,6,1,00:00,UTC,16.6,14.2
1970,7,1,00:00,UTC,91.1,15.7
1970,8,1,00:00,UTC,12.5,13
1970,9,1,00:00,UTC,89.7,6.2
1970,10,1,00:00,UTC,11.3,0.8
1970,11,1,00:00,UTC,12.1,-9.4
1970,12,1,00:00,UTC,12,-10
1971,1,1,00:00,UTC,26.5,-13.4
1971,2,1,00:00,UTC,10.8,-17.5
1971,3,1,00:00,UTC,14.3,-12
1971,4,1,00:00,UTC,30.6,-4
1971,5,1,00:00,UTC,2.3,3.5
1971,6,1,00:00,UTC,14.8,9.9
1971,7,1,00:00,UTC,51.6,12.8
1971,8,1,00:00,UTC,87.8,11.7
1971,9,1,00:00,UTC,58.2,5
1971,10,1,00:00,UTC,22.5,-1.3
1971,11,1,00:00,UTC,31.8,-12.3
1971,12,1,00:00,UTC,19,-9.4
1972,1,1,00:00,UTC,3.8,-8.6
1972,2,1,00:00,UTC,8.4,-11.4
1972,3,1,00:00,UTC,30.9,-5.5
1972,4,1,00:00,UTC,23.9,-2.4
1972,5,1,00:00,UTC,34.1,3.4
1972,6,1,00:00,UTC,30.1,14.3
1972,7,1,00:00,UTC,68.9,17.5
1972,8,1,00:00,UTC,16.7,13.4
1972,9,1,00:00,UTC,60.9,5.9
1972,10,1,00:00,UTC,38.8,0
1972,11,1,00:00,UTC,16.4,-10.2
1972,12,1,00:00,UTC,23.5,-3.2
1973,1,1,00:00,UTC,30.1,-7.8
1973,2,1,00:00,UTC,9.5,-12.1
1973,3,1,00:00,UTC,16.6,-6.2
1973,4,1,00:00,UTC,23.2,-1.5
1973,5,1,00:00,UTC,10.4,4.5
1973,6,1,00:00,UTC,71,12.7
1973,7,1,00:00,UTC,19.7,17.8
1973,8,1,00:00,UTC,33.3,10.7
1973,9,1,00:00,UTC,21.8,3.2
1973,10,1,00:00,UTC,15.9,-4.4
1973,11,1,00:00,UTC,60.8,-10.7
1973,12,1,00:00,UTC,18.6,-17
1974,1,1,00:00,UTC,11.8,-10.1
1974,2,1,00:00,UTC,42.4,-8
1974,3,1,00:00,UTC,2.7,-3.7
1974,4,1,00:00,UTC,8.7,-0.9
1974,5,1,00:00,UTC,8,3.5
1974,6,1,00:00,UTC,79.8,12.3
1974,7,1,00:00,UTC,82.7,15.4
1974,8,1,00:00,UTC,126.2,12
1974,9,1,00:00,UTC,69.7,9
1974,10,1,00:00,UTC,15.5,-0.6
1974,11,1,00:00,UTC,16.6,-6.5
1974,12,1,00:00,UTC,22.2,-5
1975,1,1,00:00,UTC,25.6,-12.6
1975,2,1,00:00,UTC,14.1,-9.3
1975,3,1,00:00,UTC,11.1,-2.9
1975,4,1,00:00,UTC,7.4,-1.8
1975,5,1,00:00,UTC,52.2,5.5
1975,6,1,00:00,UTC,42.2,8.6
1975,7,1,00:00,UTC,82.7,11.6
1975,8,1,00:00,UTC,62.3,9.6
1975,9,1,00:00,UTC,45.2,7.3
1975,10,1,00:00,UTC,46.5,-0.4
1975,11,1,00:00,UTC,12.5,-4.7
1975,12,1,00:00,UTC,34.3,-12
1976,1,1,00:00,UTC,18.3,-19
1976,2,1,00:00,UTC,11.9,-10.7
1976,3,1,00:00,UTC,8.6,-8.9
1976,4,1,00:00,UTC,6.2,-1.5
1976,5,1,00:00,UTC,6,6.7
1976,6,1,00:00,UTC,44.3,8.6
1976,7,1,00:00,UTC,69.3,13.2
1976,8,1,00:00,UTC,42,11.5
1976,9,1,00:00,UTC,43.8,3.7
1976,10,1,00:00,UTC,15.7,-2.7
1976,11,1,00:00,UTC,32,-9.5
1976,12,1,00:00,UTC,8.8,-12.3
1977,1,1,00:00,UTC,39.9,-14.3
1977,2,1,00:00,UTC,12.8,-13
1977,3,1,00:00,UTC,27.7,-9.2
1977,4,1,00:00,UTC,28.8,-3.8
1977,5,1,00:00,UTC,17.7,3
1977,6,1,00:00,UTC,88.1,9
1977,7,1,00:00,UTC,70,13.3
1977,8,1,00:00,UTC,14.8,10.8
1977,9,1,00:00,UTC,42,4.6
1977,10,1,00:00,UTC,37.5,-2.3
1977,11,1,00:00,UTC,27,-4.9
1977,12,1,00:00,UTC,11.2,-10.5
1978,1,1,00:00,UTC,20.4,-15.7
1978,2,1,00:00,UTC,30.2,-14.1
1978,3,1,00:00,UTC,11.7,-8.3
1978,4,1,00:00,UTC,21.1,-3.6
1978,5,1,00:00,UTC,4.6,4.9
1978,6,1,00:00,UTC,5.2,10.8
1978,7,1,00:00,UTC,57.3,12.2
1978,8,1,00:00,UTC,52.9,9.8
1978,9,1,00:00,UTC,34.8,5.3
1978,10,1,00:00,UTC,35,-1.5
1978,11,1,00:00,UTC,15.9,-7.7
1978,12,1,00:00,UTC,15.4,-17.8
1979,1,1,00:00,UTC,16.3,-18
1979,2,1,00:00,UTC,26.5,-14.3
1979,3,1,00:00,UTC,8.9,-7.2
1979,4,1,00:00,UTC,6.9,-3.4
1979,5,1,00:00,UTC,38.7,4.6
1979,6,1,00:00,UTC,22.1,11.8
1979,7,1,00:00,UTC,16.2,15
1979,8,1,00:00,UTC,59.9,12.2
1979,9,1,00:00,UTC,61.4,6.7
1979,10,1,00:00,UTC,27.8,-3.1
1979,11,1,00:00,UTC,28,-6.3
1979,12,1,00:00,UTC,25.3,-9.5
1980,1,1,00:00,UTC,9.5,-15.5
1980,2,1,00:00,UTC,4.9,-15.8
1980,3,1,00:00,UTC,16.2,-10.4
1980,4,1,00:00,UTC,12.8,-0.1
1980,5,1,00:00,UTC,32.3,3.5
1980,6,1,00:00,UTC,44.4,13.9
1980,7,1,00:00,UTC,23.3,13.4
1980,8,1,00:00,UTC,27.5,11.2
1980,9,1,00:00,UTC,31.9,6.4
1980,10,1,00:00,UTC,30,-1.9
1980,11,1,00:00,UTC,44.7,-12.2
1980,12,1,00:00,UTC,33.9,-14.2
1981,1,1,00:00,UTC,29.7,-14.3
1981,2,1,00:00,UTC,9,-13.9
1981,3,1,00:00,UTC,30.2,-14.6
1981,4,1,00:00,UTC,15,-3.1
1981,5,1,00:00,UTC,14.7,4.4
1981,6,1,00:00,UTC,75.2,7.3
1981,7,1,00:00,UTC,106.1,14.1
1981,8,1,00:00,UTC,64.4,10.1
1981,9,1,00:00,UTC,34.6,5.8
1981,10,1,00:00,UTC,44.7,0.9
1981,11,1,00:00,UTC,25,-6.6
1981,12,1,00:00,UTC,14.5,-19.6
1982,1,1,00:00,UTC,9.3,-16.9
1982,2,1,00:00,UTC,5.9,-8.5
1982,3,1,00:00,UTC,14.8,-6.8
1982,4,1,00:00,UTC,40,-1.3
1982,5,1,00:00,UTC,46.9,3.9
1982,6,1,00:00,UTC,24.8,6.5
1982,7,1,00:00,UTC,73.8,14.7
1982,8,1,00:00,UTC,101.3,10.5
1982,9,1,00:00,UTC,48.9,5.5
1982,10,1,00:00,UTC,18.8,-0.6
1982,11,1,00:00,UTC,26.3,-4.8
1982,12,1,00:00,UTC,17.5,-8.5
1983,1,1,00:00,UTC,23.7,-10
1983,2,1,00:00,UTC,16.7,-11
1983,3,1,00:00,UTC,29.3,-6.4
1983,4,1,00:00,UTC,22.3,0.5
1983,5,1,00:00,UTC,39.9,5.5
1983,6,1,00:00,UTC,54.3,10.7
1983,7,1,00:00,UTC,50.6,14.1
1983,8,1,00:00,UTC,20.4,10.2
1983,9,1,00:00,UTC,24.5,8
1983,10,1,00:00,UTC,52.9,0
1983,11,1,00:00,UTC,35.3,-14.3
1983,12,1,00:00,UTC,23.8,-16.9
1984,1,1,00:00,UTC,25.5,-14.2
1984,2,1,00:00,UTC,8.2,-6
1984,3,1,00:00,UTC,23.3,-8.9
1984,4,1,00:00,UTC,23.1,-0.8
1984,5,1,00:00,UTC,34.7,8.5
1984,6,1,00:00,UTC,54.4,11.4
1984,7,1,00:00,UTC,91.2,11.8
1984,8,1,00:00,UTC,53.3,10.4
1984,9,1,00:00,UTC,32.2,4.8
1984,10,1,00:00,UTC,34.9,-2
1984,11,1,00:00,UTC,19.4,-10.4
1984,12,1,00:00,UTC,12.7,-6.2
1985,1,1,00:00,UTC,10.7,-20.4
1985,2,1,00:00,UTC,7.7,-23
1985,3,1,00:00,UTC,33,-6.8
1985,4,1,00:00,UTC,11.1,-4
1985,5,1,00:00,UTC,34.8,2.2
1985,6,1,00:00,UTC,16.6,10.3
1985,7,1,00:00,UTC,30.6,14.9
1985,8,1,00:00,UTC,55.5,12.2
1985,9,1,00:00,UTC,85.1,6.4
1985,10,1,00:00,UTC,62.2,0.6
1985,11,1,00:00,UTC,36.5,-6.8
1985,12,1,00:00,UTC,28.6,-18.9
1986,1,1,00:00,UTC,22,-17.7
1986,2,1,00:00,UTC,6.1,-13
1986,3,1,00:00,UTC,11.5,-4.5
1986,4,1,00:00,UTC,32.1,-3.2
1986,5,1,00:00,UTC,38.5,4.8
1986,6,1,00:00,UTC,26,13.9
1986,7,1,00:00,UTC,45,13.4
1986,8,1,00:00,UTC,112.9,9.3
1986,9,1,00:00,UTC,44.2,3.3
1986,10,1,00:00,UTC,26.6,1.5
1986,11,1,00:00,UTC,21.2,-3.3
1986,12,1,00:00,UTC,14,-18.7
1987,1,1,00:00,UTC,3.3,-19.7
1987,2,1,00:00,UTC,52.4,-15.6
1987,3,1,00:00,UTC,27.3,-10.8
1987,4,1,00:00,UTC,9.8,-3.3
1987,5,1,00:00,UTC,33,3.8
1987,6,1,00:00,UTC,69.8,9.3
1987,7,1,00:00,UTC,52.5,11.8
1987,8,1,00:00,UTC,92.2,8.5
1987,9,1,00:00,UTC,23.3,6.1
1987,10,1,00:00,UTC,14.9,5.6
1987,11,1,00:00,UTC,10.4,-8.6
1987,12,1,00:00,UTC,10.6,-16.1
1988,1,1,00:00,UTC,17.5,-12.6
1988,2,1,00:00,UTC,21,-13.1
1988,3,1,00:00,UTC,13.2,-7.8
1988,4,1,00:00,UTC,24.9,-4.4
1988,5,1,00:00,UTC,34.1,4.5
1988,6,1,00:00,UTC,29.1,12
1988,7,1,00:00,UTC,95.3,15.8
1988,8,1,00:00,UTC,52.7,11.2
1988,9,1,00:00,UTC,40.4,7.2
1988,10,1,00:00,UTC,56.1,-0.1
1988,11,1,00:00,UTC,33.6,-11.1
1988,12,1,00:00,UTC,22.5,-15.5
1989,1,1,00:00,UTC,39.7,-8.9
1989,2,1,00:00,UTC,23.8,-9
1989,3,1,00:00,UTC,24,-2.7
1989,4,1,00:00,UTC,20.8,2.2
1989,5,1,00:00,UTC,60.1,6.7
1989,6,1,00:00,UTC,65.3,13
