Year,Month,Pv,Klo,TZ,Precipitation (mm), Temperature (degC)
1989,7,1,00:00,UTC,105.1,13.4
1989,8,1,00:00,UTC,59,12.1
1989,9,1,00:00,UTC,41.3,6.4
1989,10,1,00:00,UTC,13.4,-0.6
1989,11,1,00:00,UTC,29.4,-4.5
1989,12,1,00:00,UTC,26.5,-12.4
1990,1,1,00:00,UTC,23.8,-15.7
1990,2,1,00:00,UTC,21.2,-3.2
1990,3,1,00:00,UTC,14.8,-6.3
1990,4,1,00:00,UTC,3.8,0.5
1990,5,1,00:00,UTC,18.3,4.1
1990,6,1,00:00,UTC,29.1,10.6
1990,7,1,00:00,UTC,59.5,13.5
1990,8,1,00:00,UTC,72.9,12.1
1990,9,1,00:00,UTC,8,5.3
1990,10,1,00:00,UTC,13.5,0.6
1990,11,1,00:00,UTC,20.9,-8.5
1990,12,1,00:00,UTC,32.8,-5.5
1991,1,1,00:00,UTC,14.4,-10.7
1991,2,1,00:00,UTC,6.7,-13.3
1991,3,1,00:00,UTC,61.1,-9
1991,4,1,00:00,UTC,4.6,-0.7
1991,5,1,00:00,UTC,32.4,3.5
1991,6,1,00:00,UTC,62.5,10.7
1991,7,1,00:00,UTC,26.7,13.4
1991,8,1,00:00,UTC,75.9,12.2
1991,9,1,00:00,UTC,49.5,4.5
1991,10,1,00:00,UTC,41.1,0.3
1991,11,1,00:00,UTC,51.8,-4.7
1991,12,1,00:00,UTC,28.5,-8
1992,1,1,00:00,UTC,26.2,-7.9
1992,2,1,00:00,UTC,20.7,-6.3
1992,3,1,00:00,UTC,24,-3.3
1992,4,1,00:00,UTC,18.7,-4.1
1992,5,1,00:00,UTC,19.5,6.8
1992,6,1,00:00,UTC,74.6,12.8
1992,7,1,00:00,UTC,123.3,11.3
1992,8,1,00:00,UTC,137.2,9.2
1992,9,1,00:00,UTC,72,8.4
1992,10,1,00:00,UTC,16.7,-7.5
1992,11,1,00:00,UTC,30.6,-10.6
1992,12,1,00:00,UTC,52.2,-4.9
1993,1,1,00:00,UTC,33.5,-9.4
1993,2,1,00:00,UTC,14.1,-9.7
1993,3,1,00:00,UTC,29.6,-7.8
1993,4,1,00:00,UTC,35.6,-2.7
1993,5,1,00:00,UTC,47.9,4.2
1993,6,1,00:00,UTC,127.4,6.7
1993,7,1,00:00,UTC,60.1,14
1993,8,1,00:00,UTC,29.8,11.1
1993,9,1,00:00,UTC,11.9,2.7
1993,10,1,00:00,UTC,80.6,-3.4
1993,11,1,00:00,UTC,3.2,-4.6
1993,12,1,00:00,UTC,29,-10.2
1994,1,1,00:00,UTC,49.1,-16.5
1994,2,1,00:00,UTC,10.7,-11.6
1994,3,1,00:00,UTC,8.5,-7.1
1994,4,1,00:00,UTC,19.1,1
1994,5,1,00:00,UTC,37.9,3.1
1994,6,1,00:00,UTC,26.3,10
1994,7,1,00:00,UTC,50.4,14.1
1994,8,1,00:00,UTC,45.8,12.3
1994,9,1,00:00,UTC,29.4,5.3
1994,10,1,00:00,UTC,40.8,-1.2
1994,11,1,00:00,UTC,30.6,-7.9
1994,12,1,00:00,UTC,37.3,-5.9
1995,1,1,00:00,UTC,11.3,-10.3
1995,2,1,00:00,UTC,33.9,-8.2
1995,3,1,00:00,UTC,22.3,-3.6
1995,4,1,00:00,UTC,27.1,-2.2
1995,5,1,00:00,UTC,34.9,3.2
1995,6,1,00:00,UTC,88.9,11.8
1995,7,1,00:00,UTC,47.3,11.9
1995,8,1,00:00,UTC,115.8,10.9
1995,9,1,00:00,UTC,12.2,5.7
1995,10,1,00:00,UTC,104.5,-1.1
1995,11,1,00:00,UTC,49.5,-12.1
1995,12,1,00:00,UTC,6.3,-16.3
1996,1,1,00:00,UTC,14.2,-8.3
1996,2,1,00:00,UTC,24.7,-13.4
1996,3,1,00:00,UTC,22.9,-6.4
1996,4,1,00:00,UTC,55.3,-3.7
1996,5,1,00:00,UTC,30.6,1.4
1996,6,1,00:00,UTC,49.4,8.7
1996,7,1,00:00,UTC,54.1,12.3
1996,8,1,00:00,UTC,45.4,13.6
1996,9,1,00:00,UTC,16.5,5.5
1996,10,1,00:00,UTC,76,1.7
1996,11,1,00:00,UTC,53.2,-6.5
1996,12,1,00:00,UTC,25.5,-14
1997,1,1,00:00,UTC,27.5,-13.8
1997,2,1,00:00,UTC,42.8,-12.5
1997,3,1,00:00,UTC,37.3,-6.6
1997,4,1,00:00,UTC,28.2,-5.8
1997,5,1,00:00,UTC,44.5,2.9
1997,6,1,00:00,UTC,6.5,10.8
1997,7,1,00:00,UTC,18.6,15.3
1997,8,1,00:00,UTC,55,13.8
1997,9,1,00:00,UTC,73.2,8
1997,10,1,00:00,UTC,23.7,-0.7
1997,11,1,00:00,UTC,20.7,-7.9
1997,12,1,00:00,UTC,18.8,-9.6
1998,1,1,00:00,UTC,41.9,-13.2
1998,2,1,00:00,UTC,80.5,-22.1
1998,3,1,00:00,UTC,21,-10.9
1998,4,1,00:00,UTC,23.3,-4.5
1998,5,1,00:00,UTC,71.6,3.2
1998,6,1,00:00,UTC,95.2,8.1
1998,7,1,00:00,UTC,82.7,14.8
1998,8,1,00:00,UTC,59.1,10.2
1998,9,1,00:00,UTC,73.9,5.4
1998,10,1,00:00,UTC,76,-0.2
1998,11,1,00:00,UTC,16.5,-11.2
1998,12,1,00:00,UTC,24.8,-11.4
1999,1,1,00:00,UTC,21.1,-19.4
1999,2,1,00:00,UTC,20.8,-14.4
1999,3,1,00:00,UTC,32.5,-7.5
1999,4,1,00:00,UTC,23.4,-0.9
1999,5,1,00:00,UTC,15.5,2
1999,6,1,00:00,UTC,33.1,13.4
1999,7,1,00:00,UTC,105.9,14.1
1999,8,1,00:00,UTC,150.7,9.5
1999,9,1,00:00,UTC,55.1,8.4
1999,10,1,00:00,UTC,69.1,2.1
1999,11,1,00:00,UTC,44.7,-3.3
1999,12,1,00:00,UTC,22.7,-14.4
2000,1,1,00:00,UTC,41.4,-11.7
2000,2,1,00:00,UTC,32.9,-10.4
2000,3,1,00:00,UTC,40.1,-6.2
2000,4,1,00:00,UTC,,-1.5
2000,5,1,00:00,UTC,,4.9
2000,6,1,00:00,UTC,,10.2
2000,7,1,00:00,UTC,,14.9
2000,8,1,00:00,UTC,,11.9
2000,9,1,00:00,UTC,,7.3
2000,10,1,00:00,UTC,,4.7
2000,11,1,00:00,UTC,,-1.6
2000,12,1,00:00,UTC,,-11.2
2001,1,1,00:00,UTC,,-6.3
2001,2,1,00:00,UTC,,-15
2001,3,1,00:00,UTC,,-13.2
2001,4,1,00:00,UTC,,-2.6
2001,5,1,00:00,UTC,,3.7
2001,6,1,00:00,UTC,,12.6
2001,7,1,00:00,UTC,,14.1
2001,8,1,00:00,UTC,,11.1
2001,9,1,00:00,UTC,,8.3
2001,10,1,00:00,UTC,,-0.4
2001,11,1,00:00,UTC,,-7.5
2001,12,1,00:00,UTC,,-11.6
2002,1,1,00:00,UTC,,-12.7
2002,2,1,00:00,UTC,,-10.2
2002,3,1,00:00,UTC,,-7.8
2002,4,1,00:00,UTC,,1.8
2002,5,1,00:00,UTC,,6.2
2002,6,1,00:00,UTC,,12
2002,7,1,00:00,UTC,,15
2002,8,1,00:00,UTC,,12.2
2002,9,1,00:00,UTC,,5.1
2002,10,1,00:00,UTC,,-2.1
2002,11,1,00:00,UTC,,-11
2002,12,1,00:00,UTC,,-15.2
2003,1,1,00:00,UTC,,-18.9
2003,2,1,00:00,UTC,,-5.8
2003,3,1,00:00,UTC,,-4.1
2003,4,1,00:00,UTC,,-1.2
2003,5,1,00:00,UTC,,5.9
2003,6,1,00:00,UTC,,9.5
2003,7,1,00:00,UTC,,17.3
2003,8,1,00:00,UTC,,11.4
2003,9,1,00:00,UTC,,6.2
2003,10,1,00:00,UTC,,0.3
2003,11,1,00:00,UTC,,-3.7
2003,12,1,00:00,UTC,,-10.9
2004,1,1,00:00,UTC,,-10.8
2004,2,1,00:00,UTC,,-12.6
2004,3,1,00:00,UTC,,-5.3
2004,4,1,00:00,UTC,,-0.3
2004,5,1,00:00,UTC,,4.9
2004,6,1,00:00,UTC,,9.8
2004,7,1,00:00,UTC,,17.1
2004,8,1,00:00,UTC,,12.2
2004,9,1,00:00,UTC,,7
2004,10,1,00:00,UTC,,0.3
2004,11,1,00:00,UTC,,-7.7
2004,12,1,00:00,UTC,,-6.2
2005,1,1,00:00,UTC,,-8
2005,2,1,00:00,UTC,,-8.7
2005,3,1,00:00,UTC,,-9.2
2005,4,1,00:00,UTC,,-0.3
2005,5,1,00:00,UTC,,3.5
2005,6,1,00:00,UTC,,12.2
2005,7,1,00:00,UTC,,15.5
2005,8,1,00:00,UTC,,12.8
2005,9,1,00:00,UTC,,6.7
2005,10,1,00:00,UTC,,2.2
2005,11,1,00:00,UTC,,-1.7
2005,12,1,00:00,UTC,,-10.5
2006,1,1,00:00,UTC,,-10.1
2006,2,1,00:00,UTC,,-12.9
2006,3,1,00:00,UTC,,-10.6
2006,4,1,00:00,UTC,,1.1
2006,5,1,00:00,UTC,,6
2006,6,1,00:00,UTC,,12.7
2006,7,1,00:00,UTC,,13.7
2006,8,1,00:00,UTC,,13.9
2006,9,1,00:00,UTC,,6.3
2006,10,1,00:00,UTC,,-1.5
2006,11,1,00:00,UTC,,-5.6
2006,12,1,00:00,UTC,,-5
2007,1,1,00:00,UTC,,-13
2007,2,1,00:00,UTC,,-17.4
2007,3,1,00:00,UTC,,-2.1
2007,4,1,00:00,UTC,,-0.3
2007,5,1,00:00,UTC,,4.6
2007,6,1,00:00,UTC,,10.9
2007,7,1,00:00,UTC,,13
2007,8,1,00:00,UTC,,
2007,9,1,00:00,UTC,,5.9
2007,10,1,00:00,UTC,,4.1
2007,11,1,00:00,UTC,,-5.7
2007,12,1,00:00,UTC,,-3.2
2008,1,1,00:00,UTC,,-7.8
2008,2,1,00:00,UTC,,-9.3
2008,3,1,00:00,UTC,,-8.7
2008,4,1,00:00,UTC,,-2.4
2008,5,1,00:00,UTC,,3.6
2008,6,1,00:00,UTC,,9.7
2008,7,1,00:00,UTC,,12.5
2008,8,1,00:00,UTC,,9.7
2008,9,1,00:00,UTC,,5.6
2008,10,1,00:00,UTC,,0.7
2008,11,1,00:00,UTC,,-6.6
2008,12,1,00:00,UTC,,-4.6
2009,1,1,00:00,UTC,,-10.4
2009,2,1,00:00,UTC,,-13.6
2009,3,1,00:00,UTC,,-6.4
2009,4,1,00:00,UTC,,-1.8
2009,5,1,00:00,UTC,,6.6
2009,6,1,00:00,UTC,,
2009,7,1,00:00,UTC,,12.9
2009,8,1,00:00,UTC,,
2009,9,1,00:00,UTC,,8.3
2009,10,1,00:00,UTC,,-1.8
2009,11,1,00:00,UTC,,-2.4
2009,12,1,00:00,UTC,,-11.6
2010,1,1,00:00,UTC,,-13.5
2010,2,1,00:00,UTC,,-17.2
2010,3,1,00:00,UTC,,-9.8
2010,4,1,00:00,UTC,,0.8
2010,5,1,00:00,UTC,,
2010,6,1,00:00,UTC,,9.8
2010,7,1,00:00,UTC,,15
2010,8,1,00:00,UTC,,
2010,9,1,00:00,UTC,,
2010,10,1,00:00,UTC,,1.8
2010,11,1,00:00,UTC,,-11.1
2010,12,1,00:00,UTC,,
2011,1,1,00:00,UTC,,-12.3
2011,2,1,00:00,UTC,,-18
2011,3,1,00:00,UTC,,-5.6
2011,4,1,00:00,UTC,,2.3
2011,5,1,00:00,UTC,,5.9
2011,6,1,00:00,UTC,,12.5
2011,7,1,00:00,UTC,,14.9
2011,8,1,00:00,UTC,,11.4
2011,9,1,00:00,UTC,,9
2011,10,1,00:00,UTC,,3
2011,11,1,00:00,UTC,,-1.8
2011,12,1,00:00,UTC,,-3.8
2012,1,1,00:00,UTC,,-11
2012,2,1,00:00,UTC,,-14
2012,3,1,00:00,UTC,,-4.8
2012,4,1,00:00,UTC,,-1.9
2012,5,1,00:00,UTC,,5.6
2012,6,1,00:00,UTC,,9.4
2012,7,1,00:00,UTC,,12.7
2012,8,1,00:00,UTC,,11.4
2012,9,1,00:00,UTC,,6.7
2012,10,1,00:00,UTC,,0.5
2012,11,1,00:00,UTC,,-3.8
2012,12,1,00:00,UTC,,-14
2013,1,1,00:00,UTC,,-9.9
2013,2,1,00:00,UTC,,-9
2013,3,1,00:00,UTC,,-12.8
2013,4,1,00:00,UTC,,-1.2
2013,5,1,00:00,UTC,,9
2013,6,1,00:00,UTC,,14.7
2013,7,1,00:00,UTC,,14.6
2013,8,1,00:00,UTC,,13.9
2013,9,1,00:00,UTC,,9.4
2013,10,1,00:00,UTC,,0.3
2013,11,1,00:00,UTC,,-5.4
2013,12,1,00:00,UTC,,-7.3
2014,1,1,00:00,UTC,,-14.3
2014,2,1,00:00,UTC,,-3.9
2014,4,1,00:00,UTC,,0.1
2014,5,1,00:00,UTC,,4.4
2014,6,1,00:00,UTC,,10.1
2014,7,1,00:00,UTC,,16.9
2014,8,1,00:00,UTC,,13.4
2014,9,1,00:00,UTC,,7.5
2014,10,1,00:00,UTC,,-0.8
2014,11,1,00:00,UTC,,-7.1
2014,12,1,00:00,UTC,,-8.9
2015,1,1,00:00,UTC,,-14.8
2015,2,1,00:00,UTC,,-6.8
2015,3,1,00:00,UTC,,-2.2
2015,4,1,00:00,UTC,,0.9
2015,5,1,00:00,UTC,,5.9
2015,6,1,00:00,UTC,,9.8
2015,7,1,00:00,UTC,,10.8
2015,8,1,00:00,UTC,,13.3
2015,9,1,00:00,UTC,,9.4
2015,10,1,00:00,UTC,,0.7
2015,11,1,00:00,UTC,,-2.5
2015,12,1,00:00,UTC,,-8
2016,1,1,00:00,UTC,,-17
2016,2,1,00:00,UTC,,-7
2016,3,1,00:00,UTC,,-3.8
2016,4,1,00:00,UTC,,0.9
2016,5,1,00:00,UTC,,8.8
2016,6,1,00:00,UTC,,11
2016,7,1,00:00,UTC,,15.8
2016,8,1,00:00,UTC,,11.3
2016,9,1,00:00,UTC,,8.4
2016,10,1,00:00,UTC,,1.9
2016,11,1,00:00,UTC,,-5.2
2016,12,1,00:00,UTC,,-7.3
2017,1,1,00:00,UTC,,-9.1
2017,2,1,00:00,UTC,,-10.1
2017,3,1,00:00,UTC,,-5.7
2017,4,1,00:00,UTC,,-2.6
2017,5,1,00:00,UTC,,2.3
2017,6,1,00:00,UTC,,8.7
2017,7,1,00:00,UTC,,14.6
2017,8,1,00:00,UTC,,11.3
2017,9,1,00:00,UTC,,7
2017,10,1,00:00,UTC,,0.9
2017,11,1,00:00,UTC,,-5.9
2017,12,1,00:00,UTC,,-11
2018,1,1,00:00,UTC,,-12.9
2018,2,1,00:00,UTC,,-13.1
2018,3,1,00:00,UTC,,-11
2018,4,1,00:00,UTC,,-0.4
2018,5,1,00:00,UTC,,8.9
2018,6,1,00:00,UTC,,10.1
2018,7,1,00:00,UTC,,19.4
2018,8,1,00:00,UTC,,12.9
2018,9,1,00:00,UTC,,7.9
2018,10,1,00:00,UTC,,0.1
2018,11,1,00:00,UTC,,-0.6
2018,12,1,00:00,UTC,,-7.8
2019,1,1,00:00,UTC,,-13.8
2019,2,1,00:00,UTC,,-12.2
2019,3,1,00:00,UTC,,-7.4
2019,4,1,00:00,UTC,,1.8
2019,5,1,00:00,UTC,,4.4
2019,6,1,00:00,UTC,,10.4
2019,7,1,00:00,UTC,,12.6
2019,8,1,00:00,UTC,,11.5
2019,9,1,00:00,UTC,,7.4
2019,10,1,00:00,UTC,,-2.6
2019,11,1,00:00,UTC,,-8.8
2019,12,1,00:00,UTC,,-5.8
2020,1,1,00:00,UTC,,-10.6
2020,2,1,00:00,UTC,,-8.3
2020,3,1,00:00,UTC,,-5
2020,4,1,00:00,UTC,,-1.8
2020,5,1,00:00,UTC,,4.5
2020,6,1,00:00,UTC,,13
2020,7,1,00:00,UTC,,14.8
2020,8,1,00:00,UTC,,12.3
2020,9,1,00:00,UTC,,8.1
2020,10,1,00:00,UTC,,2.6
2020,11,1,00:00,UTC,,-0.8
2020,12,1,00:00,UTC,,-6.7
2021,1,1,00:00,UTC,,-13
2021,2,1,00:00,UTC,,-13
2021,3,1,00:00,UTC,,-5.2
2021,4,1,00:00,UTC,,0.6
2021,5,1,00:00,UTC,,3.5
2021,6,1,00:00,UTC,,14.5
2021,7,1,00:00,UTC,,15.3
2021,8,1,00:00,UTC,,11.7
2021,9,1,00:00,UTC,,6.2
2021,10,1,00:00,UTC,,0.5
2021,11,1,00:00,UTC,,-7.5
2021,12,1,00:00,UTC,,-11.6
2022,1,1,00:00,UTC,,-10.4