Year,January,February,March,April,May,June,July,August,September,October,November,December
1901,0.4,0.3494462,1.025277,1.350554,4.175831,7.975832,9.97583,8.825277,6.551108,3.350554,1.050554,0.8000001
1902,0.6,0.7,0.3252769,1.650554,4.375831,7.675831,10.60111,9.175831,6.351108,3.475831,0.8000001,0.5
1903,0.4,0.6,0.825277,1.375831,4.275831,8.226385,9.800553,9.351108,6.000554,2.6,0.8505539,1.1
1904,0.5,0.3,0.45,2.351662,4.425277,7.575831,9.47583,8.675831,5.25,3.225831,1.050554,1.1
1905,0.5,0.7505538,1.125277,2.226384,5.026385,8.626386,9.875831,9.175831,6.000554,2.850554,1.525831,0.7
1906,0.3747231,0.6,1.125277,1.701108,4.626385,8.175832,9.97583,8.225277,5.825277,3.525831,1.050554,0.5
1907,0.5,0.3,0.3747231,1.825831,5.101108,7.500555,9.325276,8.425277,6.000554,3.050554,0.9505539,0.825277
1908,0.7,0.6,0.5747231,1.825831,4.626385,7.975832,9.67583,8.3,5.55,2.2,1.050554,0.8000001
1909,0.3,0.3,1.125277,1.150554,4.275831,7.500555,9.97583,8.425277,5.900554,2.850554,0.7505538,0.6
1910,0.5,0.3,0.825277,1.450554,4.100554,7.675831,9.875831,7.9,6.200554,2.950554,1.050554,0.6
1911,0.3,0.7,0.6252769,1.150554,4.626385,7.775832,9.47583,8.025277,5.700554,3.475831,0.8505539,0.825277
1912,0.6,1.150554,1.125277,1.801108,4.475831,7.150555,9.225276,8.125277,5.825277,3.401108,1.050554,0.7
1913,0.3747231,0.7,0.825277,1.701108,4.175831,7.500555,10.07583,8.125277,5.65,2.6,1.050554,0.8000001
1914,0.5,0.9000001,0.9252769,1.501108,4.225277,7.575831,8.95,8.975831,5.475277,3.801108,1.350554,0.8000001
1915,1.1,0.5747231,1.300554,2.626385,4.450554,8.101109,10.35166,9.150554,6.225831,2.5,1.325277,0.7747231
1916,0.425277,0.5,0.45,2.526385,4.650554,7.850554,9.699999,8.550553,6.300554,3.626385,1.250554,0.5
1917,0.4,0.5505539,0.8505539,1.675831,3.950554,6.875832,9.174723,8.625278,6.15,2.850554,0.8505539,0.7
1918,0.7,0.4252769,0.3252769,1.675831,4.0,7.000001,9.375831,8.475277,6.200554,2.750554,1.175831,0.7
1919,0.6,0.6,0.3252769,2.051661,4.125831,6.924724,9.601108,8.875831,6.000554,2.375831,0.7758307,0.6
1920,0.425277,0.9000001,0.4752769,1.075831,3.750554,7.850554,9.599999,8.175831,5.675277,2.425277,1.201108,0.6252769
1921,0.4,0.5,0.6252769,1.701108,4.250554,8.301108,9.82583,8.551107,5.25,3.075831,0.7758307,0.825277
1922,0.825277,0.4,0.4,1.701108,3.825277,6.974724,8.95,8.1,5.175277,3.451662,1.250554,0.6
1923,0.425277,0.825277,0.4752769,1.851108,4.250554,8.125278,9.525276,9.401108,6.200554,3.551662,1.675831,0.5747231
1924,0.8000001,0.6,1.226385,0.9252768,4.626385,7.375832,9.099999,8.350554,5.725831,2.625277,1.175831,0.4747231
1925,0.3,0.2494462,0.5,1.551108,4.375831,7.650555,9.049445,8.350554,5.951108,3.376385,1.601108,1.0
1926,1.550554,0.7,1.601108,2.126384,4.575831,7.475832,8.726384,7.975831,5.576385,3.175831,1.375831,0.6
1927,0.525277,0.7,0.9,1.101108,4.375831,7.575831,9.27583,8.475831,5.375277,2.250554,0.5758308,0.3
1928,0.9,0.925277,0.3252769,1.076385,4.075831,7.650555,8.750553,7.975831,5.300554,2.550554,1.750554,1.0
1929,0.7252769,0.825277,0.5252769,1.701108,4.375831,7.275831,8.875831,8.350554,6.425831,4.025277,1.375831,0.6
1930,0.4,0.3,0.7252769,1.426385,4.675831,7.750555,10.25055,9.475831,6.475277,2.551108,0.8005539,0.9252769
1931,0.875277,0.875277,0.425277,1.525831,4.025831,7.324724,8.924169,7.775831,5.899446,2.974723,1.300554,0.6494462
1932,0.4247231,0.2,0.7005538,2.076385,4.901108,7.625278,9.45,9.374723,5.9,2.875831,0.4505539,0.5
1933,0.3247231,0.4,0.6252769,1.551661,4.175831,6.375278,8.225277,8.8,5.75,2.450554,1.025831,0.3
1934,0.35,1.05,0.4752769,1.851108,4.4,6.700554,8.874722,8.625831,5.000554,3.501108,1.050554,0.8000001
1935,0.4,1.175277,0.25,1.575831,3.475831,6.774724,9.049999,7.349446,5.15,2.375831,0.6505538,0.6
1936,0.5,0.09999996,0.6,1.376384,4.176385,7.975832,9.125831,9.351662,5.175277,2.801661,1.175831,0.3247231
1937,0.9752769,0.4247231,0.9999999,2.000554,3.850554,7.800554,8.825276,8.351108,6.525277,3.900554,1.525831,0.5
1938,0.5747231,0.4247231,0.9252769,2.001108,4.450554,7.175278,10.57528,8.950554,6.925831,4.401108,1.375277,0.7247231
1939,0.7,0.3747231,0.5252769,1.750554,4.425277,7.500555,9.800553,8.775277,5.775831,2.325831,1.300554,1.174723
1940,1.0,0.8000001,0.9252769,2.726385,4.175831,6.925831,9.850554,8.700554,7.074723,3.750554,1.000554,0.9752769
1941,0.5747231,0.875277,1.000554,2.576385,4.601108,7.951108,9.449446,8.52583,5.151108,2.251108,0.8505539,0.5
1942,0.9247231,0.9752769,0.75,1.901662,4.975831,7.975832,10.25055,9.452215,6.476385,4.025277,0.825277,0.3247231
1943,0.4247231,0.825277,0.5752769,2.025831,5.201108,8.125832,9.97583,9.124723,6.550554,3.850554,2.1,1.224723
1944,0.9,0.9752769,0.9252769,2.225277,4.751108,8.400555,9.551107,8.551107,5.925277,3.800554,1.250554,1.0
1945,0.875277,0.95,0.9252769,1.176385,3.775831,7.625278,9.775276,9.101108,5.900554,3.450554,0.6505538,0.7
1946,0.6752769,0.6,0.724723,1.725831,5.075831,8.551108,9.451107,8.674724,5.625831,3.226385,0.9252769,0.3
1947,0.4,0.4252769,1.675277,1.726385,4.476385,6.375832,9.376938,7.275831,5.825277,3.500554,1.925831,1.175277
1948,0.8000001,0.6,0.6252769,1.5,4.350554,7.526385,10.02472,8.649446,5.575277,2.901108,0.8505539,0.3
1949,0.6,0.3,1.325277,1.675831,3.775831,6.725832,9.251107,9.8,7.175831,3.450554,2.001108,0.6
1950,0.775277,0.2247231,1.125277,1.750554,4.675831,8.626386,9.77583,8.451108,6.500554,2.900554,0.9,0.8000001
1951,0.3247231,0.4494462,0.35,2.001662,4.451108,6.925278,9.875831,10.27583,6.876385,2.5,1.450554,0.5494462
1952,0.3,0.6,0.7747231,1.725831,3.950554,7.201662,9.926384,8.726385,5.726385,3.676385,2.150554,0.9
1953,0.3247231,0.8000001,0.65,2.801661,4.975831,8.526385,10.45055,9.225831,6.575277,3.4,1.125831,0.7505538
1954,0.5,0.4247231,1.225277,1.350554,4.025831,7.250555,10.37583,10.54945,6.300001,3.700554,1.475831,0.5
1955,0.8505539,0.4,0.5252769,1.925277,4.700554,8.575277,11.17472,8.175277,6.599446,3.324723,0.575277,0.5
1956,0.4247231,0.4,1.1,2.101108,4.151662,7.825277,11.1,8.251661,5.975277,2.4,0.9758308,0.4494461
1957,0.9,0.5,0.9758308,2.376384,4.301108,7.051662,9.67583,10.70111,6.325831,3.401108,0.9263847,0.4
1958,0.6752769,0.4,0.9252769,2.051661,4.651108,8.426939,11.22583,10.67583,6.800554,2.924723,1.175831,0.7
1959,0.0820098427767027,0.3644302761985623,0.2557222880768068,0.7898581745929087,1.4141333839346435,5.074924412812794,4.750728806787176,2.3838549894489365,1.4233831348604191,0.7401047432575321,0.2426560783848188,0.2164931942312842
1960,0.0712829536177084,0.2912466968362134,0.3160073188333381,0.5834140981602582,1.670111566376983,5.047509025013433,3.941511048307154,2.654322194964667,1.0148853201263668,0.540722826430458,0.1771337456900333,0.0706432431139882
1961,-0.0753029757658025,0.0501664361753284,0.213919521640575,0.3897472012205774,1.532447842881382,3.4981948926599173,4.77426501366781,2.5344655382413315,1.4703694509474996,0.4598097550932918,0.2638630594557194,-0.0858943681459462
1962,0.1781973468386539,0.2559094882951536,0.257150835492823,0.5604627301172547,1.3166756888656836,4.036019465955375,4.312201203167053,3.4964015314009917,1.2513801129624564,0.3629342450463442,0.264315474513451,0.2304748433194328
1963,0.0354784908901906,0.1787337469809923,0.2797929536056339,0.7742455661314716,1.939146398538484,3.603203632883953,4.701949629785005,3.724349682456813,1.770038444212073,0.4195881720752661,0.0512377388720619,0.26168339597863
1964,0.0533406852661615,0.1322132826346105,0.167526151888546,0.4581822048807236,1.961843461358216,3.139505801879043,4.769996844401841,2.856992062566489,1.1772137389044826,0.5810518531057065,0.2925074341809484,0.1086453424307261
1965,-0.0417138868966815,0.0874960658950602,0.5644553968649424,0.8399464138033084,1.390590685810536,4.041318664093208,4.897529646262864,3.213850901595821,1.658423979848986,0.6386707702270775,0.3183272959680923,0.119924933955769
1966,-0.0424859606357391,0.0947126208537298,0.2058754081507728,0.4391505830506896,1.3408196257145022,4.70138480510297,4.9511201923818255,3.068123039480957,1.4505915647273442,0.4534036813880622,0.2661569947512028,0.2531454183412229
1967,0.183835297469212,0.035168395024132,0.2429175444817621,0.7935682760427354,1.5627910687303297,3.914783038322605,4.22002818674394,2.7465315354840216,0.7784729405532627,0.4354532691640838,0.2027453283577056,0.2493757647169048
1968,0.1298417610779161,0.0193708174034947,0.3432503173928725,0.4835111114288448,1.5587980556912413,4.211088718846362,6.541254538592401,3.4918154593748554,1.3862150509922522,0.398811233658606,0.1516788151723667,0.2236168533444895
1969,0.0489162222180495,0.114520710508165,0.2329248400351328,0.5991706951645628,1.4616403809103635,4.668539674760914,3.590954873842321,1.5164471864638165,1.5016863037162302,1.045443802072522,0.1929167674599984,0.2042616155511634
1970,0.0621805580404799,0.1333244520422789,0.3121692562590755,0.6363029597724419,1.478279431596583,3.9894885202282495,5.441653872771438,2.944246859000639,1.1540409671968614,0.3820245033007063,0.3038387300074279,0.1003136891639882
1971,-0.0151910878153038,0.0411824890065564,0.2304050184471459,0.4804190418660048,1.6663313905175166,6.503853731057369,5.282655239332506,1.6785301541635045,1.0854714773829492,0.2815378879881556,0.17296510867819,0.1017730989655014
1972,0.065116137061982,0.1668033408861952,0.3415290141800445,0.594339377264294,1.35575077467336,4.451729282800859,6.324736728775239,3.1580455339665967,1.2637592217452005,0.430948777574446,0.180530286380262,0.1552549095552795
1973,-0.003122784484182,0.1673297859178037,0.1219333224502394,0.5814387998645807,1.3181863771325295,3.557005393009643,4.144190235945542,2.976005736150915,1.829652629821206,0.5257066876052869,0.2347691933201203,0.1728862919581821
1974,0.1327117902533006,0.0472135873249043,0.1625029299124578,0.4644274596114515,1.8813038920241727,3.537402541845561,4.481629071525337,2.802119861051356,1.2260450076276452,0.4988783530859244,0.3808335400154685,0.1885603883683379
1975,0.055281341572515,0.1478438650520014,0.4965674219114568,0.7887657388904075,1.611906837449137,3.5219944331428845,4.276860458344277,2.946150980473208,1.4621066233318103,0.4830052043296389,0.2879260575798197,0.0242437625879777
1976,0.2042033525480613,0.159163123567926,0.3451544356996758,0.9768040159888672,1.8424881146045535,4.188213099298263,5.244877023548781,3.733728799879703,1.7814081166788114,0.745213010834056,0.5324906616115641,0.1775267085878282
1977,0.311689005157312,0.3778772198791643,0.3120102517656127,0.8772860401883142,2.0102382515492483,4.06289276905629,4.7918034710688975,4.882608417523528,2.0542274728815952,0.8247650722994719,0.3752416093714027,0.3408323656413417
1978,0.3852223663664016,0.4324194424141732,0.5970685924191825,1.0414080641202732,1.4019833503963377,3.308564887778573,5.834385067025174,3.504711039669135,2.699344476539313,0.6895139110198758,0.5363859820852612,0.3079950150182811
1979,0.43467119716984,0.2131639824127301,0.2624866598938016,0.8750847602477079,2.1456373329530454,4.777017467702078,6.757910962159551,4.37101548432508,1.6737480951958217,0.8139178835677607,0.7215466633223193,0.339762567052023
1980,0.2909793877911376,0.4710903937709465,0.3808598236586437,0.5033419716718126,1.35124963497356,6.178509368139864,4.2489385159243,3.167845945067402,1.5680011118512258,0.7216456577740198,0.3503770856747816,0.1928561449391595
1981,0.4314192063146449,0.2584476203999383,0.474154887818462,0.6806737916336298,2.0108290217454146,4.409786368641302,3.268535041763446,2.484180687085269,0.993589968384196,0.5037772702969114,0.3256677463088269,0.3094297151008016
1982,0.1476555819159019,0.3192961724552053,0.3655675825176657,0.6508261075619033,1.1959843544072442,4.689505332293541,5.318031693919902,2.7079507100599063,1.480132785656609,0.452109591496086,0.2166674533948114,0.2089913021171818
1983,0.1357381628375085,0.2051110901139838,0.3151940788057368,0.8162788750093393,1.2816998864127531,5.107280497648248,5.96607277711726,3.359171643207484,1.408445738458595,0.5483922830338432,0.4191556321321106,0.3290023183881292
1984,0.2326035435843666,0.138574369186495,0.3778476845503027,0.6151370719773195,2.084324554102322,5.152829632443748,3.789260497882976,2.313950276126976,1.9028496273636124,0.5179928380985546,0.2995830204380385,0.207234666405447
1985,0.305578450102957,0.15340511234713,0.4773011688600814,0.5193728221361631,1.9315482176967496,5.240160609583163,3.0558082185291138,3.6316464774336135,1.7402841143711445,0.6479756461379176,0.3805290799537697,0.3223957840397138
1986,0.1506129026173108,0.2688544039330592,0.3343453881560658,0.6188195621458572,1.2710855869043165,5.152195421454832,4.522049998088335,2.614232371099668,2.4246341323232032,0.6180750459479651,0.2563745058066062,0.2551896863030795
1987,0.2722192569029598,0.2466101581990614,0.4540169625223589,0.5883952359483813,1.3546359528735072,6.58146550030105,5.91340124075059,3.0257996084771293,1.7826857425363984,0.8954689549200774,0.3834425323710839,0.3700535989082238
1988,0.2781301907328833,0.3537391205357238,0.519169685513208,1.0231071210294518,2.201131263660807,4.981680639105985,5.480694883738709,2.4489272003810054,1.52925900711198,0.5425847315124006,0.2425975540010728,0.373666523287447
1989,0.1613418412154277,0.6689915236814397,0.4140742227430434,1.1489599917550968,2.2911849199681,4.690862831659283,5.8838274846990455,4.621562527021879,1.6221777822202066,0.796790630230344,0.2623253822879604,0.3131359062159852
1990,0.1599161765306309,0.1098114638090322,0.6654774017099936,1.0060705663807457,2.237314723989325,4.898383865878664,5.829403100462312,3.5829771655028173,2.063164575062712,0.8408896871964711,0.2823011705744789,0.2498022807986533
1991,0.3049020154850568,0.2807435893413089,0.4075497320329753,1.0999039424985448,2.900959506804809,4.501278744666922,4.481815300167893,2.66994509832998,1.407079624467559,0.6432244148396964,0.3257170154465295,0.2322354976241345
1992,0.2534023896957744,0.2760827693549051,0.6124624493754394,0.6599229421793538,1.6531057080342402,4.860322126011321,5.737745645099686,3.782963404807804,1.1777391094787149,0.5597273252977413,0.3581887342354668,0.3276975468806926
1993,0.3506060036638939,0.407166922601883,0.5830061364783714,0.9172011816546132,1.806202966304244,5.700809449174524,5.890720988869564,3.3105137139941494,2.061051061951268,0.9696910257165968,0.4300576241509855,0.3912654198052625
1994,0.201300897075164,0.2657105311102142,0.4559143671996191,0.9226729821168776,2.5183679384810667,4.1772966919426615,7.18861660873397,4.385127233827026,1.0395591497820795,0.3888227160428821,0.3023022878405457,0.303094690873404
1995,0.3041280434849657,0.2836181844798183,0.3473577028466202,1.1420092366422794,2.679132687741296,4.358814113326762,5.527297046945504,2.645713869882204,2.3231466853439686,0.5795705831783162,0.3653849112826965,0.2501344194731112
1996,0.281617103188717,0.3585068205562303,0.5902037469949486,0.6842315082172099,1.7137406170981455,5.071936233099355,4.037842683095759,2.2236150041325367,0.6806490115720205,0.3923607896618577,0.3900256272685749,0.2921516043652906
1997,0.2349002583578338,0.3057578370168544,0.383917098839054,1.2119719549617534,2.171941068549217,4.279998513756063,3.5966771751646345,2.6060072226113054,1.0601674163695751,0.1944313331151503,0.3565296034538185,0.2033134362316212
1998,0.1820134038831663,0.3201178618077599,0.5648445599877236,1.723099774992479,3.20395298935258,5.00831084026253,6.320699811017255,4.018220383653054,1.913588534070734,0.7421186894271963,0.5165535970979391,0.5048680246603818
1999,0.2800870836270578,0.2716960740429728,0.3339255872457347,0.6603357421813547,1.9221518692266075,4.903859301734241,3.346840627969094,3.0350854790532864,1.7804209666831152,0.5932588120319755,0.4113207460225159,0.2990779024291076
2000,0.3631028056744441,0.3897771700579371,0.4446276911610036,0.7408793980242536,1.2788997653628074,5.150201374488557,4.406535948210804,2.449929611742728,1.6948690083675313,0.4417561711633526,0.3684412380437678,0.3449153283769626
2001,0.4764355152405306,0.4865392749002141,0.4181552842594279,1.118645185091146,1.273439446430955,5.235833327645436,5.19513699335049,3.275610305621278,2.079635870420974,0.4818286025502249,0.3508295835116295,0.3355019409819701
2002,0.2930490159618065,0.2846559742710348,0.5053281621704164,0.8463074103507839,2.531958342618812,3.526540378779731,4.3543711617882845,2.381793457584375,2.0306786972686317,0.6033404985811179,0.3674139551639306,0.229668613704099
2003,0.2684984059932104,0.3068271881139601,0.3721749302343532,0.8056174424296083,1.4872471406011665,4.734955611453527,4.762498330215129,2.238834631128752,1.187659594693308,0.5999005824503003,0.3815690170427825,0.306303925335064
2004,0.2143942769430903,0.222742338397293,0.2919891318146602,0.9739122442942784,1.7644786369581844,5.926457432662756,4.03619666135587,3.0089196068768604,1.2950560420340604,0.5334668350393206,0.3434959464015268,0.2652400515860567
2005,0.3740218464777414,0.3268461415533624,0.4806393988598834,0.8316599428420761,1.5963955904123912,3.927773072979015,2.571437025864613,2.600593046074163,1.368710119010771,0.6693567070755195,0.3586005807292545,0.3969658206692419
2006,0.3093223436256478,0.7379524350850848,0.500739248373811,0.9270126082532186,1.35968427618407,4.78038128980028,4.774514658038081,2.436579900546045,2.0614836121438254,0.5127067458888739,0.3475570124055473,0.3220855199167292
2007,0.3247681791750434,0.2479184407057048,0.3155314768224151,0.9694341834693216,1.6956618580481266,5.331536070101747,5.38530032890395,2.964308028889098,1.5480984588413724,0.4228664341908597,0.3955205142016462,0.3168593289014876
2008,0.3237058887681787,0.288657215132318,0.3724626706077084,0.8777259932521009,1.767165187709578,6.491008865966444,5.283281555405022,1.9964024570516103,1.3588914071424396,0.5444750169255022,0.430037345424473,0.3485724770776869
2009,0.3546621257489231,0.427669376432426,0.3346476253635859,1.000203345149436,2.13934884044113,4.1020561721979165,4.109272261786062,2.1659635995697446,1.4922610222811343,0.7141366900831057,0.3830060319710056,0.4135263065174426
2010,0.2887150298354584,0.3167050311800989,0.4304866557407363,1.350053621532013,3.228067158969756,3.907601876590178,3.340973270611362,3.23203229855112,1.4526523918182912,0.5127245552167574,0.4043212829867793,0.2800064966533613
2011,0.2844609425120507,0.4205443299028428,0.6374346703670812,0.6699313259809547,2.33762559468234,4.414874107140366,5.162182063773711,2.8668261056694124,1.615410949996147,0.7775757677586479,0.4516444024950665,0.5472887127995179
2012,0.4153618084728915,0.5779969572180652,0.2920206366992265,0.9257022035944766,2.057979918095149,6.102593022043783,5.248414591084341,4.201131030212771,2.88996997058695,1.253316216814062,0.4782031501761161,0.3245658174694179
2013,0.3043232546228942,0.3028203551038089,0.4568483592817388,0.7047424211515447,1.9826237313870645,4.91913506150052,4.773790398083955,3.237613455450033,1.029588042441663,0.9308495519971034,0.4479558296169612,0.257536111959143
2014,0.2824940491265207,0.2723886432616476,0.461312860361966,1.063609567274094,2.122397662737715,4.6878563993323805,4.355801117636736,2.8977899660140576,1.6352126577828123,0.4770151330675523,0.3495183492210865,0.2609901101509606
2015,0.2435907766460721,0.3360454758789446,0.5300723662897289,1.0756402942422478,3.894340947938199,4.317517722206604,2.685262294871178,2.168839072715434,0.8084929458830681,0.4989660027684572,0.3395290998463682,0.2213920978114679
2016,0.2858296247933458,0.2744698374068586,0.4175811060342396,1.0105101231549924,2.91241703650542,3.99475369670946,3.317392284903658,2.4148018387765333,1.864993229358098,0.6237640965442846,0.2688818611417509,0.2383794740961498
2017,0.3070103502449046,0.2310878912036211,0.3848172904444966,0.7973338645063033,2.3676764377858595,4.786728001735617,5.464353625324451,3.239813791552709,1.4473694025620416,0.531586124276398,0.4053999622334903,0.3805703902189374
2018,0.2716544240778153,0.3709356037744618,0.5715345105985608,0.9614015790191566,2.114580651620265,3.941730915966768,4.322641558275981,1.8312039655671049,1.4001698621964085,0.5946764306785517,0.3702602125482244,0.3307056647024937
2019,0.3036460916011838,0.5278862709701593,1.015186384958371,1.0149575550064869,3.0303459719967485,4.784120737580553,4.961190903326486,1.9343048422683944,1.8712222638667464,0.7902197344211963,0.4319444314000082,0.2148537053370269
