,Year,January,February,March,April,May,June,July,August,September,October,November,December
0,1959,-34.09348809523809,-23.15043236763237,-30.94935185185185,-16.22338034188034,-5.660685286935288,2.773837448559671,6.319268449804164,4.874015845265845,-0.4936910414688192,-11.28067008094786,-27.46692524553635,-30.68725735802659
1,1960,-34.87623598623598,-26.12203613259169,-27.14681360784809,-17.53077649017649,-3.256419552669553,4.725028889298665,6.319028185076573,5.867126788981629,0.792849752099752,-9.30664581924724,-27.11635958330834,-24.57568315727545
2,1961,-28.04245183290708,-32.917849471435,-30.47359289903645,-23.34910556130665,-4.876881720430107,4.792856280193236,7.932661290322581,5.574865591397849,-0.0719444444444445,-12.53870967741936,-24.78851307189542,-31.3988106511544
3,1962,-24.96850456317561,-25.76296315808932,-28.79508950485581,-17.52132575757576,-6.934408602150538,3.678194444444444,7.818951612903225,8.665860215053765,-0.5520833333333331,-5.108467741935483,-21.88333333333334,-24.0474413489736
4,1963,-30.7374572163088,-31.70713270425227,-27.76362460003765,-12.45902777777778,-3.764381720430107,4.110833333333334,7.141801075268818,6.150134408602153,-2.375833333333334,-9.908064516129032,-25.38198030941626,-25.02288558799778
5,1964,-31.98364152812155,-30.390741172342,-33.7014894082075,-23.84475576462469,-7.370967741935484,1.092083333333333,4.23494623655914,5.761962365591397,-0.977638888888889,-7.973521505376345,-21.82354437229437,-31.82658971550908
6,1965,-31.7525404089935,-38.76679750491055,-21.33481182795699,-14.96777777777778,-6.03212365591398,0.5634722222222222,7.523135811126695,5.711693548387097,-1.193472222222222,-14.30309139784946,-19.16444444444444,-28.69552137787412
7,1966,-35.67168818367268,-32.54858736864458,-28.82243629295624,-21.44157529239767,-3.991666666666666,3.050138888888888,7.096908602150538,4.665322580645162,1.579027777777778,-8.876075268817205,-23.81044444444444,-27.31738280419907
8,1967,-29.7587473816506,-31.63499788223472,-24.74413472027427,-15.10472222222222,-5.50739247311828,1.123611111111111,5.822849462365592,4.24489247311828,0.2855555555555555,-11.17163978494624,-19.95109195402299,-25.80255376344086
9,1968,-29.98891139851434,-30.64573603479853,-23.2057123655914,-18.17416666666667,-4.559408602150538,2.743611111111111,5.728494623655914,4.377150537634408,-0.3422222222222221,-7.467741935483873,-23.946734006734,-33.97316192320225
10,1969,-33.3594331688906,-33.42964616402116,-27.04965964999625,-12.91305555555555,-4.884408602150537,2.259583333333333,5.581720430107528,2.565591397849463,-0.605,-6.135618279569892,-27.30661507936508,-21.94219086021505
11,1970,-31.82783682691577,-30.085882586912,-27.33719043448645,-17.62297619047619,-5.716263440860216,1.815555555555556,6.861155913978496,7.188306451612903,-3.504722222222222,-14.21854838709677,-19.5453795721187,-30.78877074314574
12,1971,-33.75018616533092,-33.42647710314377,-29.77648228218994,-21.05041161616162,-5.53494623655914,3.215972222222222,7.309677419354839,4.183736559139786,0.8218055555555553,-9.240322580645165,-22.25652777777777,-29.56367026437061
13,1972,-29.06080448765658,-33.30472047946686,-29.70655680224404,-19.48868686868688,-7.57782258064516,2.513888888888888,5.772580645161289,7.541801075268816,-2.865416666666667,-7.69798387096774,-22.04027777777777,-23.54860835243188
14,1973,-26.10356337727398,-27.97906271566597,-29.79698672587348,-15.58666666666667,-2.577688172043011,5.448611111111112,7.909139784946236,5.757258064516128,2.285,-9.073521505376345,-22.59430555555556,-25.55322580645161
15,1974,-26.81893173917487,-34.086673240955,-29.06995572422517,-21.62236111111111,-6.053225806451613,-0.1984722222222221,5.671505376344085,4.810483870967743,-1.075833333333333,-16.98548387096774,-26.77858660130719,-35.18483150691979
16,1975,-36.19756308979454,-29.16848253968254,-24.98521505376344,-18.27972222222222,-4.884408602150538,4.178333333333333,7.332392473118282,4.679032258064517,-1.770138888888889,-11.69126344086022,-29.54486111111111,-30.38459869281046
17,1976,-34.25212603720565,-34.44644233334461,-31.14597358578775,-12.94569444444444,-4.448790322580645,0.8404166666666666,6.510887096774193,6.566801075268817,2.357916666666667,-11.10940860215054,-17.02027777777778,-34.95228334224977
18,1977,-29.90165543127268,-28.13574314574314,-33.52548273761457,-19.8625,-4.957930107526882,2.736388888888889,5.521908602150538,5.195430107526883,0.6073611111111108,-9.64825268817204,-26.52236111111112,-29.57492301293844
19,1978,-27.37355072463768,-27.56269841269842,-26.4858870967742,-19.02513888888889,-10.12056451612903,0.5612499999999999,5.467473118279569,2.067876344086021,0.0344444444444444,-16.22217741935484,-18.80087121212121,-28.87516129032258
20,1979,-26.03961388074291,-35.7805143269429,-32.98919187871503,-19.17402777777778,-5.288172043010752,0.7173611111111112,8.765591397849464,8.685025300442758,1.137003968253968,-7.218303289057557,-12.82078703703704,-31.10940860215054
21,1980,-32.74436229093487,-26.38584770114944,-30.01317204301075,-19.87291666666667,-5.538172043010752,3.293333333333334,4.814919354838711,4.978225806451612,-5.123472222222222,-6.245564516129032,-22.68152777777778,-34.65784017479162
22,1981,-16.26612903225806,-29.63935147379109,-25.16182795698925,-15.05680555555555,-1.985618279569892,1.689166666666667,7.886962365591398,5.618817204301076,0.1261111111111111,-7.411021505376344,-23.40458333333333,-25.8216280972417
23,1982,-38.85886443637764,-28.09461374223602,-28.77978878648233,-17.86416666666666,-6.801344086021506,2.307222222222222,8.315725806451614,4.759408602150537,2.511111111111112,-13.18319892473118,-32.23583333333333,-31.54699542509851
24,1983,-35.45775820091576,-33.90864369026963,-31.49521972884525,-18.2425,-11.10161290322581,3.074722222222222,6.981451612903227,6.118817204301076,-3.004861111111111,-14.98440860215054,-17.77560606060606,-26.8135226741468
25,1984,-32.55155037400655,-38.08682309168004,-30.97889784946237,-17.29708333333333,-4.682795698924731,5.905277777777779,6.666801075268817,5.05510752688172,-0.5104166666666666,-11.25887096774194,-29.12138888888889,-34.21033733527368
26,1985,-26.78131720430108,-34.52881299308461,-23.62096774193549,-23.65666666666666,-3.561424731182796,2.367777777777777,4.589112903225806,3.458333333333334,0.1838888888888888,-13.01935483870968,-24.06458333333333,-24.58010752688172
27,1986,-34.84079497354498,-27.03276596591813,-31.54166666666667,-23.45416666666667,-7.879032258064514,1.957638888888889,6.337768817204301,5.445833333333334,0.5116666666666665,-9.66989247311828,-29.72777777777777,-26.25581179456355
28,1987,-27.44856060606061,-31.66108134920634,-28.00699577867612,-22.17513888888889,-7.395698924731183,1.904444444444445,6.022177419354839,5.226747311827957,0.6429166666666668,-5.694489247311828,-25.04013888888888,-25.2747311827957
29,1988,-30.76405529953917,-29.43412668665667,-24.47043010752688,-16.00333333333334,-6.223655913978495,4.145833333333333,7.946505376344086,6.519758064516129,-0.2879166666666666,-12.7119623655914,-32.0626496948894,-23.98373655913978
30,1989,-36.25046590190328,-16.44002976190476,-28.8872311827957,-14.64055555555555,-6.816532258064515,4.303055555555556,8.821236559139786,9.598118279569896,1.765555555555556,-11.47983870967742,-32.485,-30.75
31,1990,-36.3606711219749,-37.1806262825053,-21.23790322580646,-12.07041666666666,-4.490860215053765,3.081388888888889,7.917204301075269,3.713037634408602,-1.67875,-10.59422043010753,-31.24888888888888,-33.01730728948471
32,1991,-28.8372623089983,-32.846875,-28.82668519020512,-13.27680555555555,-0.7590053763440862,2.209583333333333,5.224059139784947,4.15013440860215,0.7683333333333332,-9.756720430107528,-27.98555555555556,-33.60456989247312
33,1992,-32.63360215053764,-32.45905172413793,-20.64166666666667,-19.66777777777778,-6.948521505376346,3.517083333333334,5.979622487143525,5.600537634408601,-4.526111111111111,-12.7510752688172,-21.78263888888889,-29.01868279569893
34,1993,-26.55228833468871,-24.83687241200828,-22.74650537634408,-14.36555555555555,-4.057930107526881,3.331666666666666,7.446236559139784,5.861290322580646,-0.548888888888889,-7.104569892473118,-20.5875,-26.91720430107526
35,1994,-35.32868190738211,-31.38833874458874,-26.50821645628798,-17.77541666666666,-3.702524544179524,2.639861111111111,9.848442441492727,8.739036098310294,-1.234583333333333,-6.418279569892473,-25.86829710144928,-29.0766129032258
36,1995,-26.68709677419354,-29.80410714285714,-29.49568902093944,-12.66736111111111,-1.374059139784946,5.316666666666667,6.684811827956988,5.239842215988779,2.281944444444445,-8.755767882187937,-22.04157773386034,-32.33807737260402
37,1996,-29.99973330783289,-27.18906626232338,-24.24163394109396,-18.87606769036117,-5.479744676781842,3.871863416776461,8.364650537634407,3.485618279569893,-1.679094202898551,-15.44946820944367,-21.77038647342995,-26.33984179098134
38,1997,-30.93404043945769,-28.26073369565218,-29.88679236261634,-17.14572738252086,-6.711021505376344,4.97790404040404,9.41048387096774,9.097604020570362,4.181262077294686,-9.544431643625192,-14.81851449275362,-26.55696002805049
39,1998,-33.69658825279443,-26.26272997835498,-19.2856182795699,-6.908194444444445,-0.6119846784818737,6.175102657004831,9.129838709677417,7.76733870967742,2.440416666666666,-7.953494623655914,-18.95449494949495,-24.98431085043989
40,1999,-32.50201612903226,-27.81439570393374,-27.67664796633941,-17.48059782608696,-4.684022907900888,3.421111111111111,6.053066959921798,7.52509350163628,0.289027777777778,-12.64603786816269,-23.72291666666666,-30.99731501551277
41,2000,-27.69115630356865,-27.66522988505747,-29.45074216923796,-19.33277777777778,-8.879365357643756,4.273888888888889,7.709543010752689,3.740994623655913,-1.255833333333333,-10.35994623655914,-20.33694444444445,-31.40591397849462
42,2001,-24.9111559139785,-26.76911878881988,-31.97795698924731,-18.0575422705314,-8.756989247311827,1.303472222222222,5.562453249181861,6.285453816870366,1.694076086956522,-8.432526881720431,-20.93208333333333,-24.98467157550257
43,2002,-28.25318868407578,-32.05327380952381,-23.85540556334736,-17.14197463768116,-6.285776063581112,2.997083333333333,6.118951612903227,3.732930107526882,1.945277777777777,-7.189381720430108,-15.20513888888889,-16.68051075268817
44,2003,-31.1739247311828,-28.24464285714286,-27.92352150537634,-12.27041666666667,-4.706428237494156,1.925555555555556,7.419623655913979,6.017570869990225,0.0990277777777776,-4.178360215053764,-20.13819444444444,-28.32876344086021
45,2004,-33.41088709677419,-34.51120689655172,-31.46465053763441,-16.86152777777778,-7.203494623655913,4.561944444444444,9.03010752688172,6.465725806451613,-1.177626811594203,-9.845564516129032,-24.55125,-32.4760752688172
46,2005,-26.7619623655914,-28.09196428571429,-24.50443548387097,-16.79272342995169,-3.135752688172043,2.505277777777778,5.872311827956988,6.427150537634407,0.3955555555555555,-7.999596774193549,-24.77656862745098,-22.6875
47,2006,-32.0,-21.61800595238096,-31.33400537634409,-21.65805555555556,-1.620295698924731,6.125555555555557,7.897311827956989,8.840456989247311,3.721388888888889,-5.215188172043011,-23.04097222222222,-20.47029569892473
48,2007,-27.19475806451613,-33.22053571428572,-32.32943548387096,-13.52166666666667,-8.191234221598878,3.960555555555555,9.001747311827955,6.424193548387097,0.800138888888889,-10.32190860215054,-18.81069444444445,-25.94204651706404
49,2008,-28.5127688172043,-30.02629310344827,-30.60591397849462,-13.02375,-3.073521505376344,3.295555555555555,6.939662225338943,3.381077606358111,-1.520700483091787,-12.21534011220196,-18.56789251207729,-27.8187412342216
50,2009,-30.88139901823282,-28.13571428571428,-33.12705703599813,-15.08433574879227,-5.5820301542777,3.211690821256038,6.415871902758298,6.064521972884525,1.461322463768116,-7.429178354371202,-23.06440766359245,-24.45949041608228
51,2010,-31.3018817204301,-25.38925983436853,-24.02199625993454,-7.869329710144927,-5.160215053763441,3.509559178743962,9.909272599770496,8.800945854052447,0.7781944444444449,-7.65237260402057,-15.45770531400966,-30.53777359853797
52,2011,-28.37215404394577,-24.17342779503105,-24.0294647031323,-20.2810688405797,-4.287752120483535,2.458448067632851,8.663347358578775,7.313984338475923,1.750086187966623,-6.93726305835352,-27.45594202898551,-27.87675156190234
53,2012,-34.51679523141655,-27.80416041979011,-34.16992169237962,-15.16163043478261,-3.802432636321135,6.189729986197378,11.17331697054698,7.685204428577501,1.316787439613526,-7.325212048353704,-22.08483750548968,-33.2914090059076
54,2013,-34.14700377345889,-33.6243188036084,-28.40674486803519,-22.45994565217391,-7.793835798376471,4.037676297132819,7.942753623188405,7.628494623655913,1.856805555555556,-1.954758565417752,-17.1176820220842,-27.42528467908902
55,2014,-26.41424731182796,-27.56862707039337,-22.17251051893408,-15.06003623188406,-1.974643525011688,4.818309178743961,7.605917166050406,5.756317204301074,-0.1931159420289855,-7.088867461430574,-19.94650032938076,-24.32352150537635
56,2015,-26.90426016830295,-24.19552277432712,-22.01757246376812,-11.50194444444444,-1.540860215053763,4.803532608695652,8.827419354838707,5.935887096774195,0.8306099033816424,-7.316368630201028,-16.3712922705314,-26.17241117344554
57,2016,-20.65900537634409,-24.6404047976012,-21.68734805984105,-14.11805555555556,-1.538709677419355,3.969118357487921,9.220564516129034,7.499462365591399,-0.145,-8.25712365591398,-18.21627415458937,-24.90436535764376
58,2017,-21.75935016362786,-24.74940476190476,-24.38562412342216,-16.68648550724638,-1.666362786348761,2.422361111111111,7.906749649368862,8.838037634408602,3.256805555555556,-5.185478027115474,-18.39728260869565,-18.56077188940092
59,2018,-25.31897498831229,-21.53887810559007,-21.22876344086022,-16.75024758454106,-4.488575268817204,2.533230676328502,8.453054740957967,4.084811827956989,-3.20006038647343,-6.959543010752689,-18.63209541062802,-22.26626344086021
60,2019,-25.86411290322581,-20.42842261904762,-12.85833333333333,-13.48701086956522,-3.148468910705936,1.934861111111112,7.481989247311828,4.014919354838709,3.340277777777778,-5.777822580645163,-17.57308574879227,-30.36034946236559
61,2020,-30.85779569892473,-30.56155047476262,-23.01629850397383,-14.70666666666667,-5.343145161290323,3.377083333333333,6.368478260869564,7.725222066386163,2.306805555555556,-7.225146096306685,-18.14179951690822,-26.77204301075269
